Date,Time,Lat,Lon,Speed,Dir,U(m/s),V(m/s)
2010-06-16,10:00:00,27.157000,-82.817000,0.144184,-136.707938,-0.098869,-0.104947
2010-06-16,10:30:00,27.155200,-82.818900,0.152445,-136.795881,-0.104364,-0.111120
2010-06-16,11:00:00,27.153400,-82.821300,0.172415,-130.127685,-0.131830,-0.111120
2010-06-16,11:30:00,27.152000,-82.823800,0.162258,-122.184652,-0.137325,-0.086427
2010-06-16,12:00:00,27.150800,-82.826200,0.151221,-119.332575,-0.131833,-0.074080
2010-06-16,12:30:00,27.149600,-82.828300,0.137094,-122.708141,-0.115355,-0.074080
2010-06-16,13:00:00,27.148600,-82.830300,0.126020,-119.332071,-0.109863,-0.061733
2010-06-16,13:30:00,27.147800,-82.832000,0.105640,-117.872227,-0.093385,-0.049387
2010-06-16,14:00:00,27.146900,-82.833600,0.103980,-122.298574,-0.087892,-0.055560
2010-06-16,14:30:00,27.145900,-82.835300,0.111946,-123.466885,-0.093386,-0.061733
2010-06-16,15:00:00,27.144900,-82.837200,0.121264,-120.602817,-0.104374,-0.061733
2010-06-16,15:30:00,27.144200,-82.839200,0.118061,-111.470758,-0.109868,-0.043213
2010-06-16,16:00:00,27.143500,-82.841000,0.107912,-113.606321,-0.098882,-0.043213
2010-06-16,16:30:00,27.142800,-82.842600,0.097944,-116.180814,-0.087895,-0.043213
2010-06-16,17:00:00,27.142000,-82.844100,0.096069,-120.935724,-0.082402,-0.049387
2010-06-16,17:30:00,27.141100,-82.845500,0.094879,-125.844610,-0.076910,-0.055560
2010-06-16,18:00:00,27.140400,-82.846100,0.054349,-142.665001,-0.032961,-0.043213
2010-06-16,18:30:00,27.139400,-82.846000,0.061977,174.914671,0.005494,-0.061733
2010-06-16,19:00:00,27.138200,-82.845500,0.079009,159.655553,0.027468,-0.074080
2010-06-16,19:30:00,27.136500,-82.844500,0.118456,152.368851,0.054937,-0.104947
2010-06-16,20:00:00,27.134400,-82.843000,0.153615,147.557314,0.082408,-0.129640
2010-06-16,20:30:00,27.132000,-82.841000,0.184458,143.438485,0.109879,-0.148160
2010-06-16,21:00:00,27.129000,-82.838700,0.224203,145.693872,0.126364,-0.185200
2010-06-16,21:30:00,27.125400,-82.836200,0.261261,148.281734,0.137356,-0.222240
2010-06-16,22:00:00,27.121600,-82.833500,0.277558,147.691279,0.148350,-0.234587
2010-06-16,22:30:00,27.117300,-82.830700,0.306815,149.904589,0.153850,-0.265453
2010-06-16,23:00:00,27.112700,-82.828100,0.317886,153.293199,0.142866,-0.283973
2010-06-16,23:30:00,27.107900,-82.826200,0.314175,160.590423,0.104406,-0.296320
2010-06-17,00:00:00,27.102900,-82.824900,0.316826,166.968673,0.071439,-0.308667
2010-06-17,00:30:00,27.097800,-82.824200,0.317181,173.033806,0.038469,-0.314840
2010-06-17,01:00:00,27.092900,-82.824000,0.302693,177.918975,0.010992,-0.302493
2010-06-17,01:30:00,27.088100,-82.824100,0.296371,-178.937418,-0.005496,-0.296320
2010-06-17,02:00:00,27.083800,-82.825000,0.270023,-169.444177,-0.049466,-0.265453
2010-06-17,02:30:00,27.080300,-82.826300,0.227575,-161.700770,-0.071454,-0.216067
2010-06-17,03:00:00,27.077500,-82.827800,0.191510,-154.499345,-0.082449,-0.172853
2010-06-17,03:30:00,27.076300,-82.829300,0.110842,-131.938941,-0.082451,-0.074080
2010-06-17,04:00:00,27.074400,-82.830200,0.127299,-157.131318,-0.049471,-0.117293
2010-06-17,04:30:00,27.072400,-82.830900,0.129324,-162.690435,-0.038478,-0.123467
2010-06-17,05:00:00,27.070900,-82.831200,0.094057,-169.902194,-0.016491,-0.092600
2010-06-17,05:30:00,27.069700,-82.831400,0.074891,-171.558455,-0.010994,-0.074080
2010-06-17,06:00:00,27.069000,-82.831700,0.046253,-159.111937,-0.016491,-0.043213
2010-06-17,06:30:00,27.068300,-82.832300,0.054362,-142.647205,-0.032983,-0.043213
2010-06-17,07:00:00,27.067500,-82.832700,0.054061,-155.999749,-0.021989,-0.049387
2010-06-17,07:30:00,27.066800,-82.833000,0.046253,-159.111563,-0.016492,-0.043213
2010-06-17,08:00:00,27.066100,-82.833300,0.046253,-159.111444,-0.016492,-0.043213
2010-06-17,08:30:00,27.065300,-82.833600,0.052067,-161.534185,-0.016492,-0.049387
2010-06-17,09:00:00,27.064600,-82.834000,0.048486,-153.030633,-0.021989,-0.043213
2010-06-17,09:30:00,27.064200,-82.834200,0.027030,-155.999084,-0.010995,-0.024693
2010-06-17,10:00:00,27.063400,-82.834500,0.052068,-161.533894,-0.016492,-0.049387
2010-06-17,10:30:00,27.062600,-82.834800,0.052068,-161.533771,-0.016492,-0.049387
2010-06-17,11:00:00,27.061900,-82.835100,0.046254,-159.110729,-0.016492,-0.043213
2010-06-17,11:30:00,27.061200,-82.835600,0.051215,-147.540192,-0.027487,-0.043213
2010-06-17,12:00:00,27.060900,-82.836100,0.033144,-123.970589,-0.027487,-0.018520
2010-06-17,12:30:00,27.060500,-82.836600,0.036950,-131.934825,-0.027488,-0.024693
2010-06-17,13:00:00,27.060200,-82.836900,0.024799,-138.314046,-0.016493,-0.018520
2010-06-17,13:30:00,27.060000,-82.836900,0.012347,180.000000,0.000000,-0.012347
2010-06-17,14:00:00,27.059900,-82.836800,0.008266,138.313945,0.005498,-0.006173
2010-06-17,14:30:00,27.059800,-82.836400,0.022840,105.681084,0.021990,-0.006173
2010-06-17,15:00:00,27.059600,-82.835600,0.045681,105.681064,0.043980,-0.012347
2010-06-17,15:30:00,27.059400,-82.834500,0.061721,101.539341,0.060473,-0.012347
2010-06-17,16:00:00,27.059100,-82.833000,0.084518,102.657679,0.082464,-0.018520
2010-06-17,16:30:00,27.058700,-82.831100,0.107333,103.300715,0.104454,-0.024693
2010-06-17,17:00:00,27.058200,-82.828700,0.135505,103.166966,0.131943,-0.030867
2010-06-17,17:30:00,27.057200,-82.826100,0.155700,113.358828,0.142939,-0.061733
2010-06-17,18:00:00,27.056000,-82.823200,0.175804,114.921699,0.159434,-0.074080
2010-06-17,18:30:00,27.054500,-82.820000,0.198811,117.760043,0.175929,-0.092600
2010-06-17,19:00:00,27.052600,-82.816500,0.225356,121.364537,0.192425,-0.117293
2010-06-17,19:30:00,27.050300,-82.812900,0.243588,125.654533,0.197927,-0.141987
2010-06-17,20:00:00,27.047600,-82.809400,0.254583,130.898190,0.192433,-0.166680
2010-06-17,20:30:00,27.044200,-82.806100,0.277446,139.158318,0.181442,-0.209893
2010-06-17,21:00:00,27.040300,-82.803000,0.294990,144.702664,0.170451,-0.240760
2010-06-17,21:30:00,27.036000,-82.800500,0.298935,152.622566,0.137465,-0.265453
2010-06-17,22:00:00,27.031700,-82.798400,0.289482,156.490398,0.115475,-0.265453
2010-06-17,22:30:00,27.027500,-82.796800,0.273802,161.255785,0.087985,-0.259280
2010-06-17,23:00:00,27.023400,-82.795500,0.263009,164.227651,0.071490,-0.253107
2010-06-17,23:30:00,27.019300,-82.794500,0.259012,167.741459,0.054994,-0.253107
2010-06-18,00:00:00,27.015600,-82.793900,0.230785,171.779631,0.032998,-0.228413
2010-06-18,00:30:00,27.012200,-82.793800,0.209965,178.499032,0.005500,-0.209893
2010-06-18,01:00:00,27.009300,-82.793800,0.179027,180.000000,0.000000,-0.179027
2010-06-18,01:30:00,27.006700,-82.793900,0.160601,-178.037411,-0.005500,-0.160507
2010-06-18,02:00:00,27.004300,-82.794000,0.148262,-177.873959,-0.005500,-0.148160
2010-06-18,02:30:00,27.002200,-82.794000,0.129640,180.000000,0.000000,-0.129640
2010-06-18,03:00:00,27.000600,-82.794000,0.098773,180.000000,0.000000,-0.098773
2010-06-18,03:30:00,26.999500,-82.794000,0.067907,180.000000,0.000000,-0.067907
2010-06-18,04:00:00,26.998700,-82.793600,0.054066,155.986701,0.022002,-0.049387
2010-06-18,04:30:00,26.998300,-82.792900,0.045742,122.672894,0.038504,-0.024693
2010-06-18,05:00:00,26.998000,-82.792000,0.052856,110.510953,0.049505,-0.018520
2010-06-18,05:30:00,26.997800,-82.790900,0.061753,101.533184,0.060506,-0.012347
2010-06-18,06:00:00,26.997700,-82.789700,0.066295,95.343063,0.066007,-0.006173
2010-06-18,06:30:00,26.997700,-82.788100,0.088009,90.000000,0.088009,0.000000
2010-06-18,07:00:00,26.997800,-82.786600,0.082739,85.721088,0.082509,0.006173
2010-06-18,07:30:00,26.997800,-82.785000,0.088009,90.000000,0.088009,0.000000
2010-06-18,08:00:00,26.997800,-82.783700,0.071508,90.000000,0.071508,0.000000
2010-06-18,08:30:00,26.997700,-82.782400,0.071774,94.934171,0.071508,-0.006173
2010-06-18,09:00:00,26.997900,-82.781600,0.045704,74.327151,0.044005,0.012347
2010-06-18,09:30:00,26.998000,-82.780700,0.049889,82.891872,0.049505,0.006173
2010-06-18,10:00:00,26.998300,-82.779700,0.058040,71.392015,0.055006,0.018520
2010-06-18,10:30:00,26.998800,-82.778800,0.058339,58.056191,0.049505,0.030867
2010-06-18,11:00:00,26.998800,-82.778100,0.038504,90.000000,0.038504,0.000000
2010-06-18,11:30:00,26.998800,-82.777400,0.038504,90.000000,0.038504,0.000000
2010-06-18,12:00:00,26.999100,-82.777000,0.028759,49.911446,0.022002,0.018520
2010-06-18,12:30:00,26.999600,-82.776600,0.037906,35.481626,0.022002,0.030867
2010-06-18,13:00:00,27.000400,-82.776200,0.054066,24.013128,0.022002,0.049387
2010-06-18,13:30:00,27.001400,-82.775800,0.065537,19.616055,0.022002,0.061733
2010-06-18,14:00:00,27.002600,-82.775100,0.083488,27.462910,0.038503,0.074080
2010-06-18,14:30:00,27.003900,-82.774000,0.100505,37.012889,0.060504,0.080253
2010-06-18,15:00:00,27.004800,-82.772700,0.090552,52.151895,0.071503,0.055560
2010-06-18,15:30:00,27.005700,-82.771000,0.108765,59.281199,0.093504,0.055560
2010-06-18,16:00:00,27.006600,-82.769100,0.118355,62.002329,0.104503,0.055560
2010-06-18,16:30:00,27.007400,-82.766900,0.130693,67.797466,0.121003,0.049387
2010-06-18,17:00:00,27.007900,-82.764300,0.146296,77.819761,0.143003,0.030867
2010-06-18,17:30:00,27.008100,-82.761600,0.149015,85.247291,0.148502,0.012347
2010-06-18,18:00:00,27.008100,-82.758600,0.165003,90.000000,0.165003,0.000000
2010-06-18,18:30:00,27.007700,-82.755200,0.188626,97.522254,0.187003,-0.024693
2010-06-18,19:00:00,27.007100,-82.751600,0.201439,100.595669,0.198004,-0.037040
2010-06-18,19:30:00,27.006000,-82.747900,0.214537,108.453029,0.203506,-0.067907
2010-06-18,20:00:00,27.004500,-82.743900,0.238702,112.825836,0.220009,-0.092600
2010-06-18,20:30:00,27.002800,-82.739800,0.248736,114.955850,0.225512,-0.104947
2010-06-18,21:00:00,27.001000,-82.735600,0.256352,115.687791,0.231016,-0.111120
2010-06-18,21:30:00,26.998800,-82.731600,0.258561,121.686157,0.220019,-0.135813
2010-06-18,22:00:00,26.996300,-82.728000,0.251060,127.932004,0.198022,-0.154333
2010-06-18,22:30:00,26.993600,-82.725200,0.226946,137.260575,0.154020,-0.166680
2010-06-18,23:00:00,26.990400,-82.722600,0.243886,144.095676,0.143023,-0.197547
2010-06-18,23:30:00,26.987500,-82.720600,0.210131,148.427294,0.110020,-0.179027
2010-06-19,00:00:00,26.984800,-82.719400,0.179276,158.393876,0.066014,-0.166680
2010-06-19,00:30:00,26.982200,-82.718700,0.165062,166.508516,0.038509,-0.160507
2010-06-19,01:00:00,26.979800,-82.718400,0.149076,173.643763,0.016504,-0.148160
2010-06-19,01:30:00,26.978000,-82.718800,0.113278,-168.798166,-0.022006,-0.111120
2010-06-19,02:00:00,26.976800,-82.719400,0.081102,-155.982593,-0.033010,-0.074080
2010-06-19,02:30:00,26.976100,-82.720000,0.054379,-142.624523,-0.033010,-0.043213
2010-06-19,03:00:00,26.976200,-82.720500,0.028192,-77.351378,-0.027508,0.006173
2010-06-19,03:30:00,26.976500,-82.721400,0.052865,-69.492690,-0.049515,0.018520
2010-06-19,04:00:00,26.977300,-82.722000,0.059403,-33.758455,-0.033010,0.049387
2010-06-19,04:30:00,26.978500,-82.722300,0.075896,-12.560099,-0.016505,0.074080
2010-06-19,05:00:00,26.979400,-82.722400,0.055832,-5.654951,-0.005502,0.055560
2010-06-19,05:30:00,26.980400,-82.722300,0.061978,5.092551,0.005501,0.061733
2010-06-19,06:00:00,26.981400,-82.721700,0.070004,28.133179,0.033008,0.061733
2010-06-19,06:30:00,26.982500,-82.721200,0.073266,22.051292,0.027507,0.067907
2010-06-19,07:00:00,26.984100,-82.720600,0.104143,18.478445,0.033008,0.098773
2010-06-19,07:30:00,26.985700,-82.720300,0.100143,9.485706,0.016504,0.098773
2010-06-19,08:00:00,26.987500,-82.719700,0.115919,16.543397,0.033007,0.111120
2010-06-19,08:30:00,26.989000,-82.718800,0.105005,28.131623,0.049509,0.092600
2010-06-19,09:00:00,26.990500,-82.717800,0.107707,30.712789,0.055010,0.092600
2010-06-19,09:30:00,26.992100,-82.716700,0.115834,31.492234,0.060510,0.098773
2010-06-19,10:00:00,26.993600,-82.715700,0.107706,30.712095,0.055008,0.092600
2010-06-19,10:30:00,26.994800,-82.714700,0.092270,36.595501,0.055008,0.074080
2010-06-19,11:00:00,26.995800,-82.713900,0.075812,35.482602,0.044006,0.061733
2010-06-19,11:30:00,26.996600,-82.713300,0.059400,33.753915,0.033004,0.049387
2010-06-19,12:00:00,26.997300,-82.712900,0.048492,26.983392,0.022003,0.043213
2010-06-19,12:30:00,26.997900,-82.713000,0.037446,-8.446933,-0.005501,0.037040
2010-06-19,13:00:00,26.998800,-82.713300,0.057959,-16.541763,-0.016502,0.055560
2010-06-19,13:30:00,26.999600,-82.713600,0.052071,-18.476011,-0.016502,0.049387
2010-06-19,14:00:00,27.000700,-82.714300,0.078063,-29.553384,-0.038503,0.067907
2010-06-19,14:30:00,27.002100,-82.715200,0.099600,-29.803338,-0.049504,0.086427
2010-06-19,15:00:00,27.003600,-82.716000,0.102523,-25.416667,-0.044003,0.092600
2010-06-19,15:30:00,27.005000,-82.716900,0.099599,-29.802701,-0.049502,0.086427
2010-06-19,16:00:00,27.006600,-82.717800,0.110483,-26.618440,-0.049502,0.098773
2010-06-19,16:30:00,27.008100,-82.718600,0.102522,-25.415778,-0.044001,0.092600
2010-06-19,17:00:00,27.009900,-82.719500,0.121647,-24.011423,-0.049500,0.111120
2010-06-19,17:30:00,27.011800,-82.720000,0.120474,-13.194835,-0.027500,0.117293
2010-06-19,18:00:00,27.013300,-82.720500,0.096597,-16.539788,-0.027499,0.092600
2010-06-19,18:30:00,27.015000,-82.720500,0.104947,0.000000,0.000000,0.104947
2010-06-19,19:00:00,27.016300,-82.720000,0.084834,18.913876,0.027499,0.080253
2010-06-19,19:30:00,27.017500,-82.719200,0.086160,30.706714,0.043997,0.074080
2010-06-19,20:00:00,27.018600,-82.717600,0.111149,52.341798,0.087994,0.067907
2010-06-19,20:30:00,27.019200,-82.715700,0.110862,70.481682,0.104492,0.037040
2010-06-19,21:00:00,27.019400,-82.713500,0.121618,84.173297,0.120990,0.012347
2010-06-19,21:30:00,27.018900,-82.711100,0.135550,103.162517,0.131989,-0.030867
2010-06-19,22:00:00,27.017800,-82.708800,0.143566,118.229232,0.126490,-0.067907
2010-06-19,22:30:00,27.016200,-82.706400,0.164857,126.808635,0.131992,-0.098773
2010-06-19,23:00:00,27.014400,-82.704300,0.160270,133.894150,0.115494,-0.111120
2010-06-19,23:30:00,27.012200,-82.702600,0.164885,145.455559,0.093497,-0.135813
2010-06-20,00:00:00,27.009900,-82.701500,0.154339,156.921550,0.060499,-0.141987
2010-06-20,00:30:00,27.007800,-82.701500,0.129640,180.000000,0.000000,-0.129640
2010-06-20,01:00:00,27.006000,-82.702300,0.119515,-158.397494,-0.044001,-0.111120
2010-06-20,01:30:00,27.004400,-82.703700,0.125242,-142.060212,-0.077003,-0.098773
2010-06-20,02:00:00,27.003100,-82.705800,0.140650,-124.791440,-0.115506,-0.080253
2010-06-20,02:30:00,27.002200,-82.708200,0.143224,-112.825362,-0.132008,-0.055560
2010-06-20,03:00:00,27.001500,-82.710400,0.128493,-109.652138,-0.121009,-0.043213
2010-06-20,03:30:00,27.001100,-82.712800,0.134300,-100.595108,-0.132010,-0.024693
2010-06-20,04:00:00,27.000900,-82.715800,0.165474,-94.279035,-0.165013,-0.012347
2010-06-20,04:30:00,27.001100,-82.718900,0.170960,-85.858510,-0.170513,0.012347
2010-06-20,05:00:00,27.001700,-82.721500,0.147730,-75.479379,-0.143011,0.037040
2010-06-20,05:30:00,27.002200,-82.723900,0.135570,-76.839427,-0.132009,0.030867
2010-06-20,06:00:00,27.003000,-82.726400,0.146109,-70.244112,-0.137509,0.049387
2010-06-20,06:30:00,27.003800,-82.728500,0.125622,-66.850106,-0.115507,0.049387
2010-06-20,07:00:00,27.004800,-82.730200,0.112045,-56.566523,-0.093505,0.061733
2010-06-20,07:30:00,27.005800,-82.731200,0.082682,-41.699905,-0.055002,0.061733
2010-06-20,08:00:00,27.007000,-82.732200,0.092266,-36.592526,-0.055002,0.074080
2010-06-20,08:30:00,27.007900,-82.733300,0.082142,-47.437878,-0.060501,0.055560
2010-06-20,09:00:00,27.008800,-82.733700,0.059757,-21.602253,-0.022000,0.055560
2010-06-20,09:30:00,27.009400,-82.734000,0.040549,-24.011404,-0.016500,0.037040
2010-06-20,10:00:00,27.009700,-82.734400,0.028757,-49.908785,-0.022000,0.018520
2010-06-20,10:30:00,27.009600,-82.735300,0.049884,-97.108860,-0.049500,-0.006173
2010-06-20,11:00:00,27.009500,-82.736600,0.071766,-94.934687,-0.071500,-0.006173
2010-06-20,11:30:00,27.009600,-82.738200,0.088216,-85.987198,-0.088000,0.006173
2010-06-20,12:00:00,27.009700,-82.739700,0.082731,-85.720637,-0.082500,0.006173
2010-06-20,12:30:00,27.009900,-82.741500,0.099767,-82.891131,-0.099000,0.012347
2010-06-20,13:00:00,27.010100,-82.743300,0.099767,-82.891118,-0.099000,0.012347
2010-06-20,13:30:00,27.010100,-82.745200,0.104500,-90.000000,-0.104500,0.000000
2010-06-20,14:00:00,27.010100,-82.747300,0.115500,-90.000000,-0.115500,0.000000
2010-06-20,14:30:00,27.010300,-82.749900,0.143532,-85.065285,-0.143000,0.012347
2010-06-20,15:00:00,27.010700,-82.752300,0.134289,-79.404045,-0.131999,0.024693
2010-06-20,15:30:00,27.011000,-82.754600,0.127847,-81.670813,-0.126499,0.018520
2010-06-20,16:00:00,27.011600,-82.756400,0.105701,-69.486847,-0.098999,0.037040
2010-06-20,16:30:00,27.012300,-82.758100,0.103002,-65.194401,-0.093498,0.043213
2010-06-20,17:00:00,27.013000,-82.759400,0.083543,-58.851339,-0.071498,0.043213
2010-06-20,17:30:00,27.013900,-82.760700,0.090547,-52.149647,-0.071498,0.055560
2010-06-20,18:00:00,27.014900,-82.761200,0.067581,-24.010400,-0.027499,0.061733
2010-06-20,18:30:00,27.015800,-82.761300,0.055832,-5.653133,-0.005500,0.055560
2010-06-20,19:00:00,27.016500,-82.761000,0.046256,20.897110,0.016499,0.043213
2010-06-20,19:30:00,27.017100,-82.760400,0.049607,41.696993,0.032998,0.037040
2010-06-20,20:00:00,27.017500,-82.759400,0.060286,65.819939,0.054996,0.024693
2010-06-20,20:30:00,27.017600,-82.757900,0.082725,85.720337,0.082494,0.006173
2010-06-20,21:00:00,27.017300,-82.756100,0.100711,100.596596,0.098993,-0.018520
2010-06-20,21:30:00,27.016600,-82.754000,0.123312,110.514098,0.115493,-0.043213
2010-06-20,22:00:00,27.015900,-82.752000,0.118178,111.448423,0.109994,-0.043213
2010-06-20,22:30:00,27.015100,-82.750000,0.120573,114.179718,0.109994,-0.049387
2010-06-20,23:00:00,27.013900,-82.749100,0.089095,146.250394,0.049498,-0.074080
2010-06-20,23:30:00,27.012600,-82.749000,0.080442,176.079599,0.005500,-0.080253
2010-06-21,00:00:00,27.010800,-82.749800,0.119514,-158.398332,-0.043999,-0.111120
2010-06-21,00:30:00,27.008800,-82.751200,0.145510,-148.050264,-0.077000,-0.123467
2010-06-21,01:00:00,27.006700,-82.753100,0.166515,-141.127949,-0.104502,-0.129640
2010-06-21,01:30:00,27.004500,-82.755300,0.181899,-138.300171,-0.121005,-0.135813
2010-06-21,02:00:00,27.002300,-82.757600,0.185605,-137.031779,-0.126507,-0.135813
2010-06-21,02:30:00,27.000300,-82.759900,0.176773,-134.302583,-0.126510,-0.123467
2010-06-21,03:00:00,26.998800,-82.762500,0.170375,-122.922787,-0.143013,-0.092600
2010-06-21,03:30:00,26.997400,-82.764700,0.148706,-125.534256,-0.121013,-0.086427
2010-06-21,04:30:00,26.994300,-82.768800,0.147891,-130.316498,-0.112764,-0.095687
2010-06-21,05:00:00,26.993000,-82.770600,0.127454,-129.025568,-0.099014,-0.080253
2010-06-21,05:30:00,26.991800,-82.772300,0.119301,-128.385447,-0.093514,-0.074080
2010-06-21,06:00:00,26.990500,-82.774100,0.127455,-129.024946,-0.099016,-0.080253
2010-06-21,06:30:00,26.989400,-82.776200,0.134001,-120.448402,-0.115520,-0.067907
2010-06-21,07:00:00,26.988500,-82.778200,0.123253,-116.793647,-0.110020,-0.055560
2010-06-21,07:30:00,26.987800,-82.780000,0.108038,-113.577141,-0.099019,-0.043213
2010-06-21,08:00:00,26.987100,-82.781800,0.108038,-113.577010,-0.099020,-0.043213
2010-06-21,08:30:00,26.986100,-82.783800,0.126159,-119.296620,-0.110023,-0.061733
2010-06-21,09:00:00,26.985400,-82.786000,0.128509,-109.649541,-0.121026,-0.043213
2010-06-21,09:30:00,26.984500,-82.788000,0.123257,-116.792828,-0.110024,-0.055560
2010-06-21,10:00:00,26.983900,-82.790000,0.116093,-108.605836,-0.110025,-0.037040
