Date,Time,Lat,Lon,Speed,Dir,U(m/s),V(m/s)
2010-06-21,10:30:00,26.983200,-82.791900,0.113105,-112.461579,-0.104524,-0.043213
2010-06-21,11:00:00,26.982600,-82.793800,0.110894,-109.512542,-0.104525,-0.037040
2010-06-21,11:30:00,26.982400,-82.795500,0.094334,-97.520575,-0.093523,-0.012347
2010-06-21,12:00:00,26.982300,-82.797300,0.099216,-93.567298,-0.099024,-0.006173
2010-06-21,12:30:00,26.982300,-82.799200,0.104526,-90.000000,-0.104526,0.000000
2010-06-21,13:00:00,26.982700,-82.801100,0.107403,-76.708006,-0.104525,0.024693
2010-06-21,13:30:00,26.983000,-82.803000,0.106153,-79.952473,-0.104525,0.018520
2010-06-21,14:00:00,26.983500,-82.804900,0.108987,-73.547864,-0.104525,0.030867
2010-06-21,14:30:00,26.984100,-82.806700,0.105724,-69.491445,-0.099023,0.037040
2010-06-21,15:00:00,26.984900,-82.808900,0.130716,-67.801476,-0.121027,0.049387
2010-06-21,15:30:00,26.986100,-82.811200,0.146619,-59.651623,-0.126527,0.074080
2010-06-21,16:00:00,26.987600,-82.813400,0.152387,-52.579205,-0.121025,0.092600
2010-06-21,16:30:00,26.989500,-82.815500,0.164630,-44.564045,-0.115522,0.117293
2010-06-21,17:00:00,26.991700,-82.817600,0.178298,-40.383734,-0.115520,0.135813
2010-06-21,17:30:00,26.994200,-82.819400,0.183365,-32.682807,-0.099015,0.154333
2010-06-21,18:00:00,26.997100,-82.820600,0.190808,-20.239264,-0.066008,0.179027
2010-06-21,18:30:00,27.000600,-82.821500,0.221665,-12.904776,-0.049505,0.216067
2010-06-21,19:00:00,27.004400,-82.821600,0.234651,-1.343169,-0.005500,0.234587
2010-06-21,19:30:00,27.008000,-82.820700,0.227686,12.557039,0.049502,0.222240
2010-06-21,20:00:00,27.011800,-82.818800,0.256810,24.011253,0.104500,0.234587
2010-06-21,20:30:00,27.015400,-82.816500,0.255718,29.647896,0.126496,0.222240
2010-06-21,21:00:00,27.018500,-82.813500,0.252676,40.765755,0.164990,0.191373
2010-06-21,21:30:00,27.020600,-82.809900,0.236651,56.783053,0.197983,0.129640
2010-06-21,22:00:00,27.021800,-82.805500,0.253061,72.978203,0.241975,0.074080
2010-06-21,22:30:00,27.022100,-82.800700,0.264620,85.986756,0.263971,0.018520
2010-06-21,23:00:00,27.022300,-82.797300,0.187387,86.222116,0.186979,0.012347
2010-06-21,23:30:00,27.022300,-82.795600,0.093490,90.000000,0.093490,0.000000
2010-06-22,00:00:00,27.022200,-82.793500,0.115652,93.059816,0.115487,-0.006173
2010-06-22,00:30:00,27.021800,-82.791400,0.118098,102.069148,0.115487,-0.024693
2010-06-22,01:00:00,27.021200,-82.789700,0.100560,111.613021,0.093490,-0.037040
2010-06-22,01:30:00,27.020200,-82.788700,0.082677,138.303995,0.054995,-0.061733
2010-06-22,02:00:00,27.018900,-82.788200,0.084833,161.086734,0.027498,-0.080253
2010-06-22,02:30:00,27.017500,-82.788300,0.086601,-176.359006,-0.005500,-0.086427
2010-06-22,03:00:00,27.015400,-82.789100,0.136903,-161.253744,-0.043997,-0.129640
2010-06-22,03:30:00,27.013400,-82.790400,0.142674,-149.925724,-0.071497,-0.123467
2010-06-22,04:00:00,27.011600,-82.792100,0.145222,-139.922321,-0.093498,-0.111120
2010-06-22,04:30:00,27.009600,-82.793900,0.158256,-141.276306,-0.098999,-0.123467
2010-06-22,05:00:00,27.007800,-82.795800,0.152539,-136.758268,-0.104501,-0.111120
2010-06-22,05:30:00,27.006200,-82.798100,0.160497,-127.982622,-0.126503,-0.098773
2010-06-22,06:00:00,27.004500,-82.800500,0.168639,-128.485363,-0.132005,-0.104947
2010-06-22,06:30:00,27.003000,-82.803100,0.170370,-122.923763,-0.143008,-0.092600
2010-06-22,07:00:00,27.001900,-82.805500,0.148451,-117.221776,-0.132009,-0.067907
2010-06-22,07:30:00,27.000600,-82.807800,0.149818,-122.389627,-0.126510,-0.080253
2010-06-22,08:00:00,26.999400,-82.810300,0.156197,-118.312083,-0.137512,-0.074080
2010-06-22,08:30:00,26.998200,-82.812900,0.161062,-117.383759,-0.143014,-0.074080
2010-06-22,09:00:00,26.997200,-82.816400,0.202176,-107.778868,-0.192521,-0.061733
2010-06-22,09:30:00,26.996300,-82.820100,0.210971,-105.269149,-0.203524,-0.055560
2010-06-22,10:00:00,26.995800,-82.823800,0.205852,-98.623782,-0.203525,-0.030867
2010-06-22,10:30:00,26.995200,-82.827500,0.206869,-100.314463,-0.203526,-0.037040
2010-06-22,11:00:00,26.994800,-82.831100,0.199560,-97.107943,-0.198026,-0.024693
2010-06-22,11:30:00,26.994400,-82.834800,0.205020,-96.917699,-0.203528,-0.024693
2010-06-22,12:00:00,26.994200,-82.838600,0.209393,-93.380351,-0.209029,-0.012347
2010-06-22,12:30:00,26.994400,-82.842300,0.203902,-86.528508,-0.203528,0.012347
2010-06-22,13:00:00,26.994900,-82.845900,0.200418,-81.140527,-0.198027,0.030867
2010-06-22,13:30:00,26.995800,-82.849500,0.205672,-74.327476,-0.198025,0.055560
2010-06-22,14:00:00,26.997000,-82.853400,0.226956,-70.949178,-0.214526,0.074080
2010-06-22,14:30:00,26.998400,-82.857200,0.226186,-67.535876,-0.209023,0.086427
2010-06-22,15:00:00,27.000500,-82.861200,0.255373,-59.492626,-0.220020,0.129640
2010-06-22,15:30:00,27.002900,-82.865400,0.274445,-57.326365,-0.231017,0.148160
2010-06-22,16:00:00,27.005800,-82.869200,0.275201,-49.418449,-0.209010,0.179027
2010-06-22,16:30:00,27.009100,-82.873000,0.291864,-45.733558,-0.209004,0.203720
2010-06-22,17:00:00,27.013000,-82.876600,0.311719,-39.433425,-0.197998,0.240760
2010-06-22,17:30:00,27.017200,-82.879900,0.316489,-34.991348,-0.181491,0.259280
2010-06-22,18:00:00,27.021800,-82.883000,0.331219,-30.978784,-0.170485,0.283973
2010-06-22,18:30:00,27.027100,-82.885600,0.357064,-23.605446,-0.142981,0.327187
2010-06-22,19:00:00,27.032700,-82.887600,0.362779,-17.647530,-0.109980,0.345707
2010-06-22,19:30:00,27.038600,-82.888900,0.371175,-11.103806,-0.071484,0.364227
2010-06-22,20:00:00,27.044700,-82.889400,0.377576,-4.175542,-0.027492,0.376573
2010-06-22,20:30:00,27.050800,-82.889000,0.377215,3.342382,0.021993,0.376573
2010-06-22,21:00:00,27.056900,-82.887800,0.382309,9.937139,0.065974,0.376573
2010-06-22,21:30:00,27.062600,-82.885600,0.372085,18.968580,0.120946,0.351880
2010-06-22,22:00:00,27.067800,-82.882400,0.366053,28.722452,0.175913,0.321013
2010-06-22,22:30:00,27.071900,-82.878300,0.338908,41.683543,0.225379,0.253107
2010-06-22,23:00:00,27.075300,-82.873600,0.332869,50.908626,0.258353,0.209893
2010-06-22,23:30:00,27.077700,-82.868700,0.307401,61.185444,0.269340,0.148160
2010-06-23,00:00:00,27.079700,-82.863800,0.296286,65.372635,0.269335,0.123467
2010-06-23,00:30:00,27.081200,-82.858800,0.290008,71.379309,0.274827,0.092600
2010-06-23,01:00:00,27.081800,-82.853800,0.277309,82.324103,0.274824,0.037040
2010-06-23,01:30:00,27.081700,-82.849100,0.258408,91.368918,0.258334,-0.006173
2010-06-23,02:00:00,27.081400,-82.845500,0.198738,95.347030,0.197873,-0.018520
2010-06-23,02:30:00,27.081200,-82.843200,0.127021,95.578062,0.126419,-0.012347
2010-06-23,03:00:00,27.081200,-82.842000,0.065958,90.000000,0.065958,0.000000
2010-06-23,03:30:00,27.081400,-82.841600,0.025216,60.682754,0.021986,0.012347
2010-06-23,04:00:00,27.082000,-82.841600,0.037040,0.000000,0.000000,0.037040
2010-06-23,04:30:00,27.082700,-82.842400,0.061651,-45.498283,-0.043972,0.043213
2010-06-23,05:00:00,27.083700,-82.843700,0.094428,-49.174033,-0.071453,0.061733
2010-06-23,05:30:00,27.084900,-82.845500,0.123595,-53.174878,-0.098934,0.074080
2010-06-23,06:00:00,27.086100,-82.847400,0.128037,-54.648957,-0.104430,0.074080
2010-06-23,06:30:00,27.087200,-82.849500,0.133915,-59.530032,-0.115421,0.067907
2010-06-23,07:00:00,27.088800,-82.851700,0.156131,-50.755387,-0.120916,0.098773
2010-06-23,07:30:00,27.090700,-82.853500,0.153443,-40.145512,-0.098930,0.117293
2010-06-23,08:00:00,27.092300,-82.855500,0.147779,-48.057347,-0.109920,0.098773
2010-06-23,08:30:00,27.093900,-82.857200,0.135961,-43.407754,-0.093431,0.098773
2010-06-23,09:00:00,27.095700,-82.859100,0.152484,-43.219790,-0.104421,0.111120
2010-06-23,09:30:00,27.097700,-82.860900,0.158208,-38.702236,-0.098923,0.123467
2010-06-23,10:00:00,27.099800,-82.862400,0.153629,-32.451195,-0.082435,0.129640
2010-06-23,10:30:00,27.101700,-82.863900,0.143363,-35.099352,-0.082433,0.117293
2010-06-23,11:00:00,27.103800,-82.865600,0.159795,-35.777681,-0.093423,0.129640
2010-06-23,11:30:00,27.106000,-82.867500,0.171310,-37.552597,-0.104411,0.135813
2010-06-23,12:00:00,27.108600,-82.869800,0.204296,-38.218473,-0.126390,0.160507
2010-06-23,12:30:00,27.110900,-82.871900,0.182966,-39.101872,-0.115397,0.141987
2010-06-23,13:00:00,27.113000,-82.873300,0.150747,-30.685396,-0.076930,0.129640
2010-06-23,13:30:00,27.114700,-82.874300,0.118462,-27.636096,-0.054949,0.104947
2010-06-23,14:00:00,27.116400,-82.875200,0.116015,-25.230923,-0.049453,0.104947
2010-06-23,14:30:00,27.118600,-82.875800,0.139758,-13.644479,-0.032968,0.135813
2010-06-23,15:00:00,27.120800,-82.876100,0.136810,-6.920215,-0.016484,0.135813
2010-06-23,15:30:00,27.122800,-82.876600,0.126486,-12.544511,-0.027473,0.123467
2010-06-23,16:00:00,27.124600,-82.877400,0.119498,-21.582085,-0.043955,0.111120
2010-06-23,16:30:00,27.126300,-82.878200,0.113780,-22.725320,-0.043955,0.104947
2010-06-23,17:00:00,27.128100,-82.878700,0.114465,-13.886300,-0.027471,0.111120
2010-06-23,17:30:00,27.129700,-82.879300,0.104129,-18.456102,-0.032965,0.098773
2010-06-23,18:00:00,27.131100,-82.880000,0.094597,-23.988370,-0.038459,0.086427
2010-06-23,18:30:00,27.132700,-82.880500,0.102522,-15.541898,-0.027470,0.098773
2010-06-23,19:00:00,27.134200,-82.880500,0.092600,0.000000,0.000000,0.092600
2010-06-23,19:30:00,27.135400,-82.879800,0.083467,27.435149,0.038457,0.074080
2010-06-23,20:00:00,27.135900,-82.878200,0.093163,70.651197,0.087901,0.030867
2010-06-23,20:30:00,27.135800,-82.875800,0.131996,92.680647,0.131852,-0.006173
2010-06-23,21:00:00,27.135800,-82.872900,0.159321,90.000000,0.159321,0.000000
2010-06-23,21:30:00,27.135600,-82.869700,0.176235,94.017306,0.175802,-0.012347
2010-06-23,22:00:00,27.135200,-82.865800,0.215678,96.574303,0.214260,-0.024693
2010-06-23,22:30:00,27.134700,-82.861400,0.243693,97.276758,0.241730,-0.030867
2010-06-23,23:00:00,27.134500,-82.856400,0.274971,92.573540,0.274694,-0.012347
2010-06-23,23:30:00,27.134000,-82.851600,0.265507,96.676039,0.263707,-0.030867
2010-06-24,00:00:00,27.133100,-82.847400,0.237340,103.538259,0.230745,-0.055560
2010-06-24,00:30:00,27.132300,-82.844400,0.172059,106.680393,0.164819,-0.049387
2010-06-24,01:00:00,27.131600,-82.842100,0.133547,108.879649,0.126362,-0.043213
2010-06-24,01:30:00,27.130900,-82.840200,0.112978,112.488229,0.104387,-0.043213
2010-06-24,02:00:00,27.129800,-82.839100,0.090905,138.331833,0.060435,-0.067907
2010-06-24,02:30:00,27.128300,-82.839100,0.092600,180.000000,0.000000,-0.092600
2010-06-24,03:00:00,27.127200,-82.839600,0.073253,-157.974607,-0.027471,-0.067907
2010-06-24,03:30:00,27.126000,-82.840600,0.092231,-143.436867,-0.054943,-0.074080
2010-06-24,04:00:00,27.124900,-82.841800,0.094649,-135.845299,-0.065932,-0.067907
2010-06-24,04:30:00,27.123800,-82.843200,0.102607,-131.438260,-0.076921,-0.067907
2010-06-24,05:00:00,27.122900,-82.844800,0.103996,-122.293019,-0.087911,-0.055560
2010-06-24,05:30:00,27.122700,-82.846700,0.105122,-96.744984,-0.104395,-0.012347
2010-06-24,06:00:00,27.122300,-82.848700,0.112630,-102.664598,-0.109890,-0.024693
2010-06-24,06:30:00,27.122100,-82.850800,0.116043,-96.107680,-0.115384,-0.012347
2010-06-24,07:00:00,27.122000,-82.852900,0.115549,-93.062536,-0.115384,-0.006173
2010-06-24,07:30:00,27.122400,-82.854800,0.107276,-76.692034,-0.104395,0.024693
2010-06-24,08:00:00,27.123100,-82.856500,0.102918,-65.172832,-0.093406,0.043213
2010-06-24,08:30:00,27.124400,-82.857400,0.094265,-31.640146,-0.049450,0.080253
2010-06-24,09:00:00,27.126000,-82.857800,0.101189,-12.544142,-0.021977,0.098773
2010-06-24,09:30:00,27.127800,-82.858200,0.113272,-11.187439,-0.021977,0.111120
2010-06-24,10:00:00,27.129600,-82.858600,0.113272,-11.187264,-0.021977,0.111120
2010-06-24,10:30:00,27.131400,-82.858500,0.111256,2.830558,0.005494,0.111120
2010-06-24,11:00:00,27.133300,-82.858500,0.117293,0.000000,0.000000,0.117293
2010-06-24,11:30:00,27.135000,-82.858400,0.105090,2.996669,0.005494,0.104947
2010-06-24,12:00:00,27.136700,-82.858200,0.105520,5.976942,0.010988,0.104947
2010-06-24,12:30:00,27.138400,-82.857500,0.111771,20.124612,0.038456,0.104947
2010-06-24,13:00:00,27.139800,-82.856600,0.099570,29.772996,0.049443,0.086427
2010-06-24,13:30:00,27.140800,-82.855400,0.090315,46.879858,0.065923,0.061733
2010-06-24,14:00:00,27.141800,-82.853900,0.102963,53.160875,0.082403,0.061733
2010-06-24,14:30:00,27.142500,-82.852600,0.083472,58.822023,0.071416,0.043213
2010-06-24,15:00:00,27.142500,-82.851300,0.071415,90.000000,0.071415,0.000000
2010-06-24,15:30:00,27.142200,-82.850300,0.057973,108.630283,0.054935,-0.018520
2010-06-24,16:00:00,27.141800,-82.849800,0.036935,131.955510,0.027468,-0.024693
2010-06-24,16:30:00,27.141200,-82.849900,0.037445,-171.563746,-0.005494,-0.037040
2010-06-24,17:00:00,27.140200,-82.850100,0.062703,-169.908293,-0.010987,-0.061733
2010-06-24,17:30:00,27.138800,-82.850400,0.087984,-169.203740,-0.016481,-0.086427
2010-06-24,18:00:00,27.137300,-82.850800,0.095172,-166.650122,-0.021975,-0.092600
2010-06-24,18:30:00,27.135700,-82.851200,0.101188,-167.457085,-0.021975,-0.098773
2010-06-24,19:00:00,27.134300,-82.851900,0.094597,-156.012506,-0.038457,-0.086427
2010-06-24,19:30:00,27.132700,-82.852400,0.102522,-164.458314,-0.027470,-0.098773
2010-06-24,20:00:00,27.131200,-82.852600,0.093250,-173.232860,-0.010988,-0.092600
2010-06-24,20:30:00,27.129700,-82.852000,0.098293,160.404869,0.032965,-0.092600
2010-06-24,21:00:00,27.128100,-82.851200,0.108111,156.011345,0.043953,-0.098773
2010-06-24,21:30:00,27.126300,-82.849900,0.132095,147.268096,0.071425,-0.111120
2010-06-24,22:00:00,27.124300,-82.848500,0.145468,148.076760,0.076921,-0.123467
2010-06-24,22:30:00,27.121900,-82.846900,0.172278,149.317110,0.087911,-0.148160
2010-06-24,23:00:00,27.119800,-82.845300,0.156637,145.857587,0.087913,-0.129640
2010-06-24,23:30:00,27.118100,-82.843600,0.140496,138.328932,0.093409,-0.104947
2010-06-25,00:00:00,27.116000,-82.841800,0.163061,142.659145,0.098905,-0.129640
2010-06-25,00:30:00,27.113900,-82.839800,0.169953,139.711773,0.109897,-0.129640
2010-06-25,01:00:00,27.111700,-82.837500,0.185521,137.059649,0.126384,-0.135813
2010-06-25,01:30:00,27.109600,-82.835300,0.177260,136.999998,0.120891,-0.129640
2010-06-25,02:00:00,27.107400,-82.833400,0.171308,142.448294,0.104408,-0.135813
2010-06-25,02:30:00,27.105600,-82.832700,0.117590,160.905489,0.038467,-0.111120
2010-06-25,03:00:00,27.104400,-82.832400,0.075892,167.453665,0.016486,-0.074080
2010-06-25,03:30:00,27.103600,-82.832800,0.054058,-156.006608,-0.021982,-0.049387
2010-06-25,04:00:00,27.103200,-82.833900,0.065299,-112.219765,-0.060450,-0.024693
2010-06-25,04:30:00,27.102700,-82.835300,0.082897,-111.860595,-0.076936,-0.030867
2010-06-25,05:00:00,27.102400,-82.836900,0.089857,-101.894269,-0.087927,-0.018520
2010-06-25,05:30:00,27.101900,-82.839000,0.119462,-104.974056,-0.115405,-0.030867
2010-06-25,06:00:00,27.101300,-82.841200,0.126448,-107.033297,-0.120901,-0.037040
2010-06-25,06:30:00,27.101000,-82.843600,0.133186,-97.993059,-0.131893,-0.018520
2010-06-25,07:00:00,27.100900,-82.845700,0.115571,-93.061960,-0.115406,-0.006173
2010-06-25,07:30:00,27.101000,-82.847900,0.121059,-87.076973,-0.120902,0.006173
2010-06-25,08:00:00,27.101200,-82.850100,0.121530,-84.169075,-0.120902,0.012347
2010-06-25,08:30:00,27.101700,-82.852000,0.108881,-73.531468,-0.104415,0.030867
2010-06-25,09:00:00,27.102300,-82.853900,0.110789,-70.468310,-0.104414,0.037040
2010-06-25,09:30:00,27.103100,-82.855800,0.115504,-64.686265,-0.104414,0.049387
2010-06-25,10:30:00,27.105100,-82.858100,0.088345,-45.671175,-0.063197,0.061733
2010-06-25,11:00:00,27.106500,-82.858800,0.094601,-23.993050,-0.038467,0.086427
2010-06-25,11:30:00,27.107900,-82.859400,0.092502,-20.881615,-0.032971,0.086427
2010-06-25,12:00:00,27.109300,-82.859900,0.090689,-17.635914,-0.027476,0.086427
2010-06-25,12:30:00,27.110600,-82.860400,0.084826,-18.899107,-0.027475,0.080253
2010-06-25,13:00:00,27.111700,-82.861100,0.078044,-29.529065,-0.038465,0.067907
2010-06-25,13:30:00,27.112900,-82.861700,0.081085,-23.991814,-0.032970,0.074080
2010-06-25,14:00:00,27.114200,-82.862300,0.086762,-22.333727,-0.032969,0.080253
2010-06-25,14:30:00,27.115100,-82.862900,0.064606,-30.684789,-0.032969,0.055560
2010-06-25,15:00:00,27.115700,-82.863100,0.038636,-16.525453,-0.010990,0.037040
2010-06-25,15:30:00,27.116100,-82.863500,0.033058,-41.671843,-0.021979,0.024693
2010-06-25,16:00:00,27.116400,-82.864000,0.033133,-56.016326,-0.027474,0.018520
2010-06-25,16:30:00,27.116700,-82.864800,0.047700,-67.153827,-0.043958,0.018520
2010-06-25,17:00:00,27.116700,-82.866100,0.071432,-90.000000,-0.071432,0.000000
2010-06-25,17:30:00,27.117000,-82.867800,0.095229,-78.785739,-0.093411,0.018520
2010-06-25,18:00:00,27.117300,-82.869400,0.089845,-78.104223,-0.087916,0.018520
2010-06-25,18:30:00,27.117600,-82.871000,0.089845,-78.104192,-0.087916,0.018520
2010-06-25,19:00:00,27.118100,-82.872700,0.098378,-71.714226,-0.093410,0.030867
2010-06-25,19:30:00,27.118700,-82.874100,0.085379,-64.288954,-0.076925,0.037040
2010-06-25,20:00:00,27.119200,-82.875000,0.058294,-58.028572,-0.049452,0.030867
2010-06-25,20:30:00,27.119100,-82.875300,0.017602,-110.531246,-0.016484,-0.006173
2010-06-25,21:00:00,27.118400,-82.875200,0.043561,172.753615,0.005495,-0.043213
2010-06-25,21:30:00,27.117400,-82.874500,0.072735,148.075059,0.038463,-0.061733
2010-06-25,22:00:00,27.116300,-82.873300,0.094652,135.843098,0.065937,-0.067907
2010-06-25,22:30:00,27.114900,-82.872000,0.112126,140.425895,0.071433,-0.086427
2010-06-25,23:00:00,27.113200,-82.870500,0.133444,141.854501,0.082423,-0.104947
2010-06-25,23:30:00,27.111400,-82.868800,0.145169,139.947437,0.093415,-0.111120
2010-06-26,00:00:00,27.109600,-82.867100,0.145170,139.946983,0.093416,-0.111120
2010-06-26,00:30:00,27.107700,-82.865300,0.153432,139.859254,0.098913,-0.117293
2010-06-26,01:00:00,27.105100,-82.863400,0.191478,146.955880,0.104410,-0.160507
2010-06-26,01:30:00,27.102400,-82.861300,0.202732,145.302644,0.115403,-0.166680
2010-06-26,02:00:00,27.099900,-82.859400,0.186336,145.919495,0.104415,-0.154333
2010-06-26,02:30:00,27.097100,-82.857700,0.196486,151.609063,0.093426,-0.172853
2010-06-26,03:00:00,27.094500,-82.856900,0.166419,164.681192,0.043966,-0.160507
2010-06-26,03:30:00,27.091900,-82.856600,0.161351,174.134972,0.016488,-0.160507
2010-06-26,04:00:00,27.089600,-82.856700,0.142093,-177.783296,-0.005496,-0.141987
2010-06-26,04:30:00,27.088100,-82.857900,0.113687,-144.539966,-0.065954,-0.092600
2010-06-26,05:00:00,27.087000,-82.860100,0.138680,-119.318611,-0.120916,-0.067907
2010-06-26,05:30:00,27.086700,-82.862400,0.127763,-98.334751,-0.126413,-0.018520
2010-06-26,06:00:00,27.086300,-82.865000,0.145020,-99.803822,-0.142902,-0.024693
2010-06-26,06:30:00,27.086100,-82.867500,0.137960,-95.134528,-0.137406,-0.012347
2010-06-26,07:00:00,27.086300,-82.870100,0.143435,-85.061958,-0.142903,0.012347
2010-06-26,07:30:00,27.086400,-82.872900,0.154019,-87.702873,-0.153895,0.006173
2010-06-26,08:00:00,27.086900,-82.875800,0.162352,-79.040107,-0.159391,0.030867
2010-06-26,08:30:00,27.087600,-82.878900,0.175777,-75.768412,-0.170382,0.043213
2010-06-26,09:00:00,27.088500,-82.881800,0.168795,-70.782390,-0.159389,0.055560
2010-06-26,09:30:00,27.089900,-82.884100,0.153131,-55.639651,-0.126411,0.086427
2010-06-26,10:00:00,27.091600,-82.886200,0.155996,-47.720230,-0.115417,0.104947
2010-06-26,10:30:00,27.093800,-82.887900,0.164847,-34.525504,-0.093431,0.135813
2010-06-26,11:00:00,27.095900,-82.889700,0.163073,-37.346334,-0.098925,0.129640
