Date,Time,Lat,Lon,Speed,Dir,U(m/s),V(m/s)
2010-06-26,11:30:00,27.098500,-82.891100,0.177995,-25.611072,-0.076940,0.160507
2010-06-26,12:00:00,27.101200,-82.891900,0.172381,-14.776203,-0.043965,0.166680
2010-06-26,12:30:00,27.103700,-82.892700,0.160473,-15.900232,-0.043964,0.154333
2010-06-26,13:00:00,27.106300,-82.893400,0.165052,-13.477419,-0.038467,0.160507
2010-06-26,13:30:00,27.108500,-82.894000,0.139758,-13.645664,-0.032971,0.135813
2010-06-26,14:00:00,27.110800,-82.894700,0.147105,-15.158213,-0.038466,0.141987
2010-06-26,14:30:00,27.112900,-82.895400,0.135226,-16.525949,-0.038465,0.129640
2010-06-26,15:00:00,27.115000,-82.896000,0.133767,-14.268685,-0.032969,0.129640
2010-06-26,16:00:00,27.118600,-82.897600,0.119499,-21.583293,-0.043958,0.111120
2010-06-26,16:30:00,27.120200,-82.898700,0.115798,-31.463098,-0.060441,0.098773
2010-06-26,17:00:00,27.121800,-82.900400,0.135945,-43.400625,-0.093407,0.098773
2010-06-26,17:30:00,27.123400,-82.902400,0.147756,-48.049433,-0.109889,0.098773
2010-06-26,18:00:00,27.125000,-82.904500,0.151886,-49.434715,-0.115382,0.098773
2010-06-26,18:30:00,27.126800,-82.906900,0.172440,-49.879489,-0.131863,0.111120
2010-06-26,19:00:00,27.128800,-82.909100,0.172784,-44.391765,-0.120873,0.123467
2010-06-26,19:30:00,27.130800,-82.911200,0.168984,-43.059991,-0.115376,0.123467
2010-06-26,20:00:00,27.133100,-82.912900,0.169951,-33.336740,-0.093398,0.141987
2010-06-26,20:30:00,27.135300,-82.914200,0.153448,-27.738718,-0.071421,0.135813
2010-06-26,21:00:00,27.137500,-82.914600,0.137580,-9.191042,-0.021975,0.135813
2010-06-26,21:30:00,27.139500,-82.914500,0.123589,2.547714,0.005494,0.123467
2010-06-26,22:00:00,27.141400,-82.913800,0.123436,18.151967,0.038455,0.117293
2010-06-26,22:30:00,27.143500,-82.912800,0.140799,22.964803,0.054935,0.129640
2010-06-26,23:00:00,27.145500,-82.911800,0.135136,23.985686,0.054934,0.123467
2010-06-26,23:30:00,27.148100,-82.912100,0.161350,-5.862239,-0.016480,0.160507
2010-06-27,00:00:00,27.150000,-82.913100,0.129519,-25.094991,-0.054932,0.117293
2010-06-27,00:30:00,27.151300,-82.913500,0.083207,-15.311651,-0.021972,0.080253
2010-06-27,01:00:00,27.152600,-82.913500,0.080253,0.000000,0.000000,0.080253
2010-06-27,01:30:00,27.153300,-82.913100,0.048478,26.951162,0.021972,0.043213
2010-06-27,02:00:00,27.153700,-82.912700,0.033053,41.662274,0.021972,0.024693
2010-06-27,02:30:00,27.154100,-82.912400,0.029687,33.716685,0.016479,0.024693
2010-06-27,03:00:00,27.154500,-82.912000,0.033053,41.662070,0.021972,0.024693
2010-06-27,03:30:00,27.154800,-82.911500,0.033125,56.007204,0.027464,0.018520
2010-06-27,04:00:00,27.154700,-82.911300,0.012601,119.333308,0.010986,-0.006173
2010-06-27,04:30:00,27.154400,-82.911100,0.021533,149.324184,0.010986,-0.018520
2010-06-27,05:00:00,27.154300,-82.911100,0.006173,180.000000,0.000000,-0.006173
2010-06-27,05:30:00,27.154400,-82.911500,0.022822,-74.306324,-0.021972,0.006173
2010-06-27,06:00:00,27.154200,-82.912100,0.035194,-110.537163,-0.032957,-0.012347
2010-06-27,06:30:00,27.154200,-82.912800,0.038450,-90.000000,-0.038450,0.000000
2010-06-27,07:00:00,27.154200,-82.913600,0.043943,-90.000000,-0.043943,0.000000
2010-06-27,07:30:00,27.153900,-82.914500,0.052791,-110.537121,-0.049436,-0.018520
2010-06-27,08:00:00,27.153700,-82.915500,0.056300,-102.668030,-0.054929,-0.012347
2010-06-27,08:30:00,27.153900,-82.916400,0.050955,-75.977329,-0.049436,0.012347
2010-06-27,09:00:00,27.154000,-82.917300,0.049820,-82.882074,-0.049436,0.006173
2010-06-27,09:30:00,27.154000,-82.918300,0.054929,-90.000000,-0.054929,0.000000
2010-06-27,10:00:00,27.154400,-82.919100,0.050406,-60.666812,-0.043943,0.024693
2010-06-27,10:30:00,27.154900,-82.919600,0.041316,-41.661981,-0.027464,0.030867
2010-06-27,11:00:00,27.155300,-82.920300,0.045697,-57.290716,-0.038450,0.024693
2010-06-27,11:30:00,27.155600,-82.921000,0.042678,-64.281530,-0.038450,0.018520
2010-06-27,12:00:00,27.156400,-82.921200,0.050594,-12.540795,-0.010986,0.049387
2010-06-27,12:30:00,27.157300,-82.921200,0.055560,0.000000,0.000000,0.055560
2010-06-27,13:00:00,27.158200,-82.921200,0.055560,0.000000,0.000000,0.055560
2010-06-27,13:30:00,27.159000,-82.920900,0.052063,18.451530,0.016478,0.049387
2010-06-27,14:00:00,27.159900,-82.920600,0.057952,16.519297,0.016478,0.055560
2010-06-27,14:30:00,27.161000,-82.920100,0.073250,22.019565,0.027463,0.067907
2010-06-27,15:00:00,27.161800,-82.919400,0.062588,37.901065,0.038448,0.049387
2010-06-27,15:30:00,27.162700,-82.919200,0.056636,11.183990,0.010985,0.055560
2010-06-27,16:00:00,27.163700,-82.918900,0.063895,14.944590,0.016477,0.061733
2010-06-27,16:30:00,27.164600,-82.918800,0.055831,5.645677,0.005492,0.055560
2010-06-27,17:00:00,27.165400,-82.918900,0.049691,-6.345898,-0.005492,0.049387
2010-06-27,17:30:00,27.166100,-82.919300,0.048477,-26.948509,-0.021969,0.043213
2010-06-27,18:00:00,27.167000,-82.919800,0.061976,-26.301731,-0.027462,0.055560
2010-06-27,18:30:00,27.168000,-82.920600,0.075773,-35.440995,-0.043938,0.061733
2010-06-27,19:00:00,27.169100,-82.921600,0.087337,-38.965527,-0.054922,0.067907
2010-06-27,19:30:00,27.170600,-82.922800,0.113659,-35.440425,-0.065906,0.092600
2010-06-27,20:00:00,27.172300,-82.923700,0.116004,-25.219874,-0.049429,0.104947
2010-06-27,20:30:00,27.174200,-82.924300,0.121834,-15.691948,-0.032952,0.117293
2010-06-27,21:00:00,27.176300,-82.924500,0.130104,-4.842826,-0.010984,0.129640
2010-06-27,21:30:00,27.178600,-82.924200,0.142939,6.618676,0.016475,0.141987
2010-06-27,22:00:00,27.180800,-82.923600,0.139753,13.637169,0.032950,0.135813
2010-06-27,22:30:00,27.183200,-82.922400,0.162154,23.978540,0.065899,0.148160
2010-06-27,23:00:00,27.185500,-82.920800,0.166973,31.749689,0.087863,0.141987
2010-06-27,23:30:00,27.188100,-82.919300,0.180408,27.166240,0.082370,0.160507
2010-06-28,00:00:00,27.190600,-82.917400,0.186290,34.059519,0.104333,0.154333
2010-06-28,00:30:00,27.192600,-82.915600,0.158156,38.678496,0.098839,0.123467
2010-06-28,01:00:00,27.194400,-82.913700,0.152421,43.194538,0.104329,0.111120
2010-06-28,01:30:00,27.195900,-82.911800,0.139495,48.407979,0.104327,0.092600
2010-06-28,02:00:00,27.197500,-82.910300,0.128607,39.823123,0.082362,0.098773
2010-06-28,02:30:00,27.198600,-82.909100,0.094619,44.136084,0.065889,0.067907
2010-06-28,03:00:00,27.199700,-82.907800,0.098521,46.428133,0.071379,0.067907
2010-06-28,03:30:00,27.201000,-82.906900,0.094247,31.622596,0.049416,0.080253
2010-06-28,04:00:00,27.202100,-82.906200,0.078029,29.509183,0.038434,0.067907
2010-06-28,04:30:00,27.202800,-82.906100,0.043561,7.241014,0.005491,0.043213
2010-06-28,05:00:00,27.203400,-82.906300,0.038633,-16.513188,-0.010981,0.037040
2010-06-28,05:30:00,27.204100,-82.907200,0.065644,-48.829964,-0.049414,0.043213
2010-06-28,06:00:00,27.204600,-82.908000,0.053685,-54.902928,-0.043924,0.030867
2010-06-28,06:30:00,27.205000,-82.909300,0.075526,-70.916250,-0.071376,0.024693
2010-06-28,07:00:00,27.205800,-82.911400,0.125430,-66.812709,-0.115298,0.049387
2010-06-28,07:30:00,27.206700,-82.913900,0.148077,-67.962759,-0.137259,0.055560
2010-06-28,08:00:00,27.207900,-82.916900,0.180602,-65.783568,-0.164709,0.074080
2010-06-28,08:30:00,27.209300,-82.919900,0.186005,-62.312695,-0.164707,0.086427
2010-06-28,09:00:00,27.211200,-82.923000,0.206698,-55.426532,-0.170195,0.117293
2010-06-28,09:30:00,27.213200,-82.925900,0.201476,-52.206894,-0.159212,0.123467
2010-06-28,10:00:00,27.215000,-82.928500,0.180893,-52.099859,-0.142739,0.111120
2010-06-28,10:30:00,27.216900,-82.931000,0.180539,-49.482296,-0.137247,0.117293
2010-06-28,11:00:00,27.218900,-82.933600,0.188725,-49.139857,-0.142734,0.123467
2010-06-28,11:30:00,27.221500,-82.935900,0.204217,-38.190317,-0.126262,0.160507
2010-06-28,12:00:00,27.224100,-82.937700,0.188484,-31.617442,-0.098812,0.160507
2010-06-28,12:30:00,27.226700,-82.939200,0.180395,-27.158181,-0.082341,0.160507
2010-06-28,13:00:00,27.229600,-82.940300,0.188935,-18.638202,-0.060382,0.179027
2010-06-28,13:30:00,27.232700,-82.941100,0.196347,-12.923520,-0.043913,0.191373
2010-06-28,14:00:00,27.236200,-82.941300,0.216345,-2.908587,-0.010978,0.216067
2010-06-28,14:30:00,27.239300,-82.941500,0.191688,-3.283018,-0.010978,0.191373
2010-06-28,15:00:00,27.242000,-82.941700,0.167041,-3.767982,-0.010977,0.166680
2010-06-28,15:30:00,27.244900,-82.941800,0.179111,-1.755999,-0.005489,0.179027
2010-06-28,16:00:00,27.247800,-82.942000,0.179363,-3.508615,-0.010977,0.179027
2010-06-28,16:30:00,27.250500,-82.942100,0.166770,-1.885886,-0.005488,0.166680
2010-06-28,17:00:00,27.252900,-82.942200,0.148262,-2.121370,-0.005488,0.148160
2010-06-28,17:30:00,27.255400,-82.942500,0.155209,-6.089175,-0.016464,0.154333
2010-06-28,18:00:00,27.258000,-82.942900,0.162001,-7.787664,-0.021951,0.160507
2010-06-28,18:30:00,27.260000,-82.943700,0.131040,-19.574272,-0.043902,0.123467
2010-06-28,19:00:00,27.261900,-82.944700,0.129496,-25.072905,-0.054877,0.117293
2010-06-28,19:30:00,27.263800,-82.945700,0.129495,-25.072529,-0.054876,0.117293
2010-06-28,20:00:00,27.265700,-82.946600,0.127267,-22.833893,-0.049387,0.117293
2010-06-28,20:30:00,27.267300,-82.947700,0.115757,-31.429461,-0.060361,0.098773
2010-06-28,21:00:00,27.269000,-82.948500,0.113758,-22.699204,-0.043898,0.104947
2010-06-28,21:30:00,27.270700,-82.949300,0.113758,-22.698892,-0.043898,0.104947
2010-06-28,22:00:00,27.272200,-82.949800,0.096579,-16.503602,-0.027436,0.092600
2010-06-28,22:30:00,27.273600,-82.950200,0.089170,-14.249190,-0.021948,0.086427
2010-06-28,23:00:00,27.274800,-82.950500,0.075887,-12.527917,-0.016461,0.074080
2010-06-28,23:30:00,27.276200,-82.951000,0.090677,-17.611172,-0.027435,0.086427
2010-06-29,00:00:00,27.277400,-82.953500,0.155897,-61.628636,-0.137172,0.074080
2010-06-29,01:00:00,27.279600,-82.957600,0.131388,-58.879520,-0.112479,0.067907
2010-06-29,01:30:00,27.281100,-82.959000,0.120313,-39.676482,-0.076814,0.092600
2010-06-29,02:00:00,27.282600,-82.960000,0.107634,-30.647094,-0.054866,0.092600
2010-06-29,02:30:00,27.284100,-82.961100,0.110531,-33.094312,-0.060352,0.092600
2010-06-29,03:00:00,27.286000,-82.961800,0.123421,-18.129967,-0.038405,0.117293
2010-06-29,03:30:00,27.288000,-82.962600,0.131036,-19.569715,-0.043891,0.123467
2010-06-29,04:00:00,27.289800,-82.963800,0.129159,-30.645499,-0.065835,0.111120
2010-06-29,04:30:00,27.291600,-82.965200,0.135081,-34.652408,-0.076807,0.111120
2010-06-29,05:00:00,27.293400,-82.966600,0.135080,-34.651973,-0.076805,0.111120
2010-06-29,05:30:00,27.295300,-82.968100,0.143281,-35.052564,-0.082290,0.117293
2010-06-29,06:00:00,27.297000,-82.969600,0.133361,-38.100038,-0.082289,0.104947
2010-06-29,06:30:00,27.298700,-82.971400,0.144099,-43.256109,-0.098745,0.104947
2010-06-29,07:00:00,27.299900,-82.973400,0.132383,-55.972696,-0.109715,0.074080
2010-06-29,07:30:00,27.301100,-82.975700,0.146311,-59.581160,-0.126171,0.074080
2010-06-29,08:00:00,27.302000,-82.977900,0.132859,-65.279867,-0.120684,0.055560
2010-06-29,08:30:00,27.303200,-82.979900,0.132380,-55.971906,-0.109712,0.074080
2010-06-29,09:00:00,27.304400,-82.982000,0.136960,-57.255915,-0.115196,0.074080
2010-06-29,09:30:00,27.305900,-82.984200,0.152114,-52.500413,-0.120680,0.092600
2010-06-29,10:00:00,27.307700,-82.986200,0.156152,-44.633619,-0.109708,0.111120
2010-06-29,10:30:00,27.309900,-82.987700,0.158793,-31.208627,-0.082279,0.135813
2010-06-29,11:00:00,27.312300,-82.989400,0.175062,-32.185255,-0.093248,0.148160
2010-06-29,11:30:00,27.314900,-82.990800,0.177930,-25.567738,-0.076791,0.160507
2010-06-29,12:00:00,27.317900,-82.992100,0.198452,-21.057233,-0.071304,0.185200
2010-06-29,12:30:00,27.320900,-82.993400,0.198452,-21.056713,-0.071302,0.185200
2010-06-29,13:00:00,27.324000,-82.994700,0.204224,-20.433912,-0.071300,0.191373
2010-06-29,13:30:00,27.327400,-82.995800,0.218391,-16.036092,-0.060329,0.209893
2010-06-29,14:00:00,27.330900,-82.996900,0.224330,-15.600070,-0.060327,0.216067
2010-06-29,14:30:00,27.334400,-82.997500,0.218558,-8.659017,-0.032905,0.216067
2010-06-29,15:00:00,27.338000,-82.998100,0.224663,-8.421721,-0.032904,0.222240
2010-06-29,15:30:00,27.341700,-82.998400,0.229005,-4.119567,-0.016451,0.228413
2010-06-29,16:00:00,27.345300,-82.998600,0.222510,-2.825155,-0.010967,0.222240
2010-06-29,16:30:00,27.348700,-82.999000,0.211036,-5.965694,-0.021934,0.209893
2010-06-29,17:00:00,27.351900,-82.999400,0.198761,-6.335419,-0.021933,0.197547
2010-06-29,17:30:00,27.355100,-83.000400,0.205015,-15.512470,-0.054831,0.197547
2010-06-29,18:00:00,27.358200,-83.001500,0.200652,-17.492492,-0.060312,0.191373
2010-06-29,18:30:00,27.361200,-83.002800,0.198442,-21.049728,-0.071276,0.185200
2010-06-29,19:00:00,27.363800,-83.004200,0.177916,-25.557897,-0.076757,0.160507
2010-06-29,19:30:00,27.366300,-83.005600,0.172366,-26.442708,-0.076755,0.154333
2010-06-29,20:00:00,27.368900,-83.007300,0.185604,-30.142224,-0.093201,0.160507
2010-06-29,20:30:00,27.371400,-83.009200,0.186195,-34.016272,-0.104163,0.154333
2010-06-29,21:00:00,27.374100,-83.011100,0.196549,-32.001795,-0.104160,0.166680
2010-06-29,21:30:00,27.377000,-83.013000,0.207122,-30.190877,-0.104158,0.179027
2010-06-29,22:00:00,27.379700,-83.014700,0.190963,-29.209744,-0.093192,0.166680
2010-06-29,22:30:00,27.382200,-83.016300,0.177515,-29.609558,-0.087708,0.154333
2010-06-29,23:00:00,27.384900,-83.017600,0.181274,-23.148174,-0.071261,0.166680
2010-06-29,23:30:00,27.387800,-83.018900,0.192687,-21.704304,-0.071259,0.179027
2010-06-30,00:00:00,27.390900,-83.020200,0.204209,-20.422591,-0.071257,0.191373
2010-06-30,00:30:00,27.394000,-83.022200,0.220547,-29.805084,-0.109623,0.191373
2010-06-30,01:00:00,27.397000,-83.024800,0.233681,-37.577250,-0.142506,0.185200
2010-06-30,01:30:00,27.400300,-83.027200,0.242497,-32.849999,-0.131540,0.203720
2010-06-30,02:00:00,27.404000,-83.028900,0.246685,-22.190903,-0.093171,0.228413
2010-06-30,02:30:00,27.408000,-83.030600,0.263925,-20.671544,-0.093168,0.246933
2010-06-30,03:00:00,27.411900,-83.032100,0.254407,-18.851789,-0.082204,0.240760
2010-06-30,03:30:00,27.415500,-83.033800,0.240977,-22.743147,-0.093162,0.222240
2010-06-30,04:00:00,27.419200,-83.035100,0.239265,-17.321978,-0.071239,0.228413
2010-06-30,04:30:00,27.422600,-83.036300,0.219953,-17.395113,-0.065757,0.209893
2010-06-30,05:00:00,27.426100,-83.037500,0.225851,-16.926409,-0.065755,0.216067
2010-06-30,05:30:00,27.429800,-83.038900,0.240951,-18.564377,-0.076712,0.228413
2010-06-30,06:00:00,27.433400,-83.041000,0.250260,-27.372599,-0.115063,0.222240
2010-06-30,06:30:00,27.437000,-83.043100,0.250259,-27.371836,-0.115060,0.222240
2010-06-30,07:00:00,27.440400,-83.045400,0.244816,-30.979366,-0.126014,0.209893
2010-06-30,07:30:00,27.444100,-83.047600,0.258264,-27.820087,-0.120531,0.228413
2010-06-30,08:00:00,27.447900,-83.050000,0.268922,-29.270280,-0.131484,0.234587
2010-06-30,08:30:00,27.451100,-83.052900,0.253505,-38.807009,-0.158871,0.197547
2010-06-30,09:00:00,27.454300,-83.055900,0.256971,-39.758077,-0.164345,0.197547
2010-06-30,09:30:00,27.458000,-83.059200,0.291293,-38.359245,-0.180774,0.228413
2010-06-30,10:00:00,27.461000,-83.062400,0.255002,-43.425391,-0.175290,0.185200
2010-06-30,10:30:00,27.464800,-83.065400,0.286418,-35.011535,-0.164330,0.234587
2010-06-30,11:00:00,27.468800,-83.068400,0.296612,-33.642125,-0.164324,0.246933
2010-06-30,11:30:00,27.472800,-83.070800,0.279743,-28.028499,-0.131454,0.246933
2010-06-30,12:00:00,27.477000,-83.072900,0.283646,-23.922386,-0.115018,0.259280
2010-06-30,12:30:00,27.481300,-83.075000,0.289299,-23.425800,-0.115014,0.265453
2010-06-30,13:00:00,27.485900,-83.076900,0.302438,-20.124280,-0.104056,0.283973
2010-06-30,13:30:00,27.490300,-83.078200,0.280802,-14.686845,-0.071193,0.271627
2010-06-30,14:00:00,27.494900,-83.079700,0.295615,-16.133153,-0.082143,0.283973
2010-06-30,14:30:00,27.499600,-83.081100,0.300104,-14.800600,-0.076663,0.290147
2010-06-30,15:00:00,27.504100,-83.082400,0.286775,-14.372417,-0.071184,0.277800
2010-06-30,15:30:00,27.508700,-83.083500,0.290290,-11.974912,-0.060230,0.283973
2010-06-30,16:00:00,27.513400,-83.084600,0.296332,-11.726774,-0.060228,0.290147
2010-06-30,16:30:00,27.517900,-83.085800,0.285463,-13.306110,-0.065700,0.277800
2010-06-30,17:00:00,27.522300,-83.087100,0.280796,-14.682760,-0.071173,0.271627
2010-06-30,17:30:00,27.526300,-83.088000,0.251801,-11.284222,-0.049271,0.246933
2010-06-30,18:00:00,27.530000,-83.089300,0.239243,-17.305609,-0.071167,0.228413
2010-06-30,18:30:00,27.533800,-83.090500,0.243611,-15.643705,-0.065691,0.234587
2010-06-30,19:00:00,27.537900,-83.091900,0.264454,-16.845422,-0.076636,0.253107
2010-06-30,19:30:00,27.541600,-83.093100,0.237671,-16.043924,-0.065686,0.228413
2010-06-30,20:00:00,27.545500,-83.094500,0.252661,-17.655652,-0.076631,0.240760
2010-06-30,20:30:00,27.549400,-83.096500,0.264478,-24.450395,-0.109469,0.240760
2010-06-30,21:00:00,27.553700,-83.098800,0.293790,-25.371489,-0.125885,0.265453
2010-06-30,21:30:00,27.557800,-83.103100,0.345613,-42.916926,-0.235341,0.253107
2010-06-30,22:00:00,27.561500,-83.107100,0.316379,-43.783427,-0.218914,0.228413
2010-06-30,22:30:00,27.564300,-83.110000,0.234662,-42.557038,-0.158708,0.172853
2010-06-30,23:00:00,27.567500,-83.113200,0.263993,-41.556320,-0.175121,0.197547
2010-06-30,23:30:00,27.571000,-83.116200,0.271361,-37.228154,-0.164171,0.216067
2010-07-01,00:00:00,27.575000,-83.118800,0.284989,-29.949435,-0.142277,0.246933
2010-07-01,00:30:00,27.579100,-83.121300,0.287710,-28.390386,-0.136799,0.253107
2010-07-01,01:00:00,27.583700,-83.123200,0.302406,-20.107815,-0.103963,0.283973
2010-07-01,01:30:00,27.588400,-83.124600,0.300088,-14.789166,-0.076601,0.290147
2010-07-01,02:00:00,27.593500,-83.125900,0.322774,-12.730201,-0.071127,0.314840
2010-07-01,02:30:00,27.599000,-83.127100,0.345822,-10.943665,-0.065652,0.339533
2010-07-01,03:00:00,27.604500,-83.128300,0.345822,-10.943129,-0.065649,0.339533
2010-07-01,03:30:00,27.610100,-83.129300,0.350008,-8.991932,-0.054705,0.345707
2010-07-01,04:00:00,27.615800,-83.129800,0.352941,-4.444548,-0.027351,0.351880
2010-07-01,04:30:00,27.621100,-83.130400,0.328829,-5.728067,-0.032819,0.327187
2010-07-01,05:00:00,27.626300,-83.130800,0.321758,-3.898951,-0.021879,0.321013
2010-07-01,05:30:00,27.631000,-83.131100,0.290610,-3.236709,-0.016408,0.290147
2010-07-01,06:00:00,27.635300,-83.131500,0.266353,-4.711247,-0.021877,0.265453
2010-07-01,06:30:00,27.639300,-83.132200,0.249883,-8.812569,-0.038283,0.246933
2010-07-01,07:00:00,27.642800,-83.132800,0.218544,-8.635168,-0.032813,0.216067
2010-07-01,07:30:00,27.645700,-83.133400,0.182009,-10.385812,-0.032812,0.179027
2010-07-01,08:00:00,27.648200,-83.134100,0.159010,-13.929995,-0.038279,0.154333
2010-07-01,08:30:00,27.650300,-83.134800,0.135173,-16.450202,-0.038279,0.129640
2010-07-01,09:00:00,27.652200,-83.135700,0.127200,-22.762150,-0.049214,0.117293
2010-07-01,09:30:00,27.653700,-83.136800,0.110421,-33.006479,-0.060150,0.092600
2010-07-01,10:00:00,27.655300,-83.138000,0.118582,-33.596957,-0.065617,0.098773
2010-07-01,10:30:00,27.656600,-83.139300,0.107208,-41.532941,-0.071084,0.080253
2010-07-01,11:00:00,27.658100,-83.140900,0.127392,-43.373846,-0.087487,0.092600
2010-07-01,11:30:00,27.659600,-83.142600,0.131207,-45.109346,-0.092954,0.092600
2010-07-01,12:00:00,27.661300,-83.144100,0.133194,-38.008075,-0.082017,0.104947
2010-07-01,12:30:00,27.662800,-83.145800,0.131205,-45.108508,-0.092951,0.092600
2010-07-01,13:00:00,27.664500,-83.147600,0.143874,-43.161161,-0.098418,0.104947
2010-07-01,13:30:00,27.666300,-83.148900,0.131908,-32.605160,-0.071078,0.111120
