Date,Time,Lat,Lon,sst,Speed,Dir,U(m/s),V(m/s)
2010-09-15,12:00:32,27.483600,-84.212100,29.481000,0.060322,-92.933100,-0.060243,-0.003087
2010-09-15,13:00:32,27.484200,-84.214400,29.481000,0.065648,-73.613677,-0.062981,0.018520
2010-09-15,14:00:24,27.486400,-84.216400,29.524000,0.087433,-38.885522,-0.054887,0.068058
2010-09-15,15:00:28,27.489700,-84.216700,29.524000,0.102077,-4.610703,-0.008205,0.101747
2010-09-15,16:00:32,27.493000,-84.214400,29.524000,0.119623,31.727186,0.062907,0.101747
2010-09-15,17:00:32,27.496800,-84.210100,29.524000,0.166191,45.107779,0.117735,0.117293
2010-09-15,18:00:12,27.500300,-84.204000,29.567000,0.200021,57.103193,0.167948,0.108637
2010-09-15,19:00:08,27.503300,-84.196500,29.567000,0.225504,65.726522,0.205568,0.092703
2010-09-15,20:00:28,27.504500,-84.188200,29.611000,0.228965,80.742163,0.225983,0.036835
2010-09-15,21:00:24,27.504800,-84.179100,29.611000,0.249588,87.871410,0.249416,0.009270
2010-09-15,22:01:04,27.502700,-84.169200,29.611000,0.275624,103.449663,0.268065,-0.064108
2010-09-15,23:00:16,27.498800,-84.159500,29.567000,0.295525,114.383854,0.269164,-0.122007
2010-09-16,00:01:20,27.493900,-84.149000,29.524000,0.319173,117.748594,0.282468,-0.148605
2010-09-16,01:00:32,27.486900,-84.139600,29.481000,0.340595,130.012334,0.260864,-0.218986
2010-09-16,02:00:20,27.478500,-84.131500,29.481000,0.342350,139.454128,0.222547,-0.260147
2010-09-16,03:01:04,27.469400,-84.125100,29.481000,0.327085,148.036687,0.173151,-0.277495
2010-09-16,04:00:40,27.459500,-84.120200,29.437000,0.335990,156.290490,0.135101,-0.307631
2010-09-16,05:00:32,27.449500,-84.117500,29.437000,0.318109,166.526380,0.074119,-0.309354
2010-09-16,06:00:08,27.441400,-84.116800,29.437000,0.252437,175.614388,0.019304,-0.251698
2010-09-16,07:00:08,27.435400,-84.117300,29.437000,0.185706,-175.770168,-0.013697,-0.185200
2010-09-16,08:01:20,27.432000,-84.117800,29.394000,0.103762,-172.563720,-0.013429,-0.102889
2010-09-16,09:00:52,27.428700,-84.119100,29.394000,0.108753,-160.727853,-0.035894,-0.102658
2010-09-16,10:00:16,27.426000,-84.121900,29.394000,0.114415,-137.371378,-0.077487,-0.084182
2010-09-16,11:00:32,27.425000,-84.122600,29.351000,0.036179,-148.146186,-0.019093,-0.030730
2010-09-16,12:00:32,27.425200,-84.123000,29.351000,0.012578,-60.607086,-0.010959,0.006173
2010-09-16,13:01:20,27.426900,-84.123500,29.351000,0.053518,-14.631122,-0.013518,0.051783
2010-09-16,14:00:08,27.429700,-84.124100,29.394000,0.089771,-10.768884,-0.016774,0.088190
2010-09-16,15:00:08,27.433200,-84.123700,29.394000,0.108588,5.792028,0.010958,0.108033
2010-09-16,16:00:32,27.435600,-84.122100,29.437000,0.085506,30.612490,0.043542,0.073589
2010-09-16,17:00:08,27.437400,-84.119400,29.481000,0.093130,53.087771,0.074463,0.055933
2010-09-16,18:00:36,27.439500,-84.114600,29.524000,0.145470,63.758813,0.130478,0.064320
2010-09-16,19:00:16,27.441500,-84.108700,29.567000,0.173979,69.095288,0.162527,0.062078
2010-09-16,20:00:12,27.442900,-84.100900,29.611000,0.218237,78.566467,0.213906,0.043261
2010-09-16,21:00:32,27.443200,-84.092900,29.611000,0.218129,87.580407,0.217935,0.009209
2010-09-16,22:00:32,27.442200,-84.083100,29.611000,0.270223,96.559019,0.268454,-0.030867
2010-09-16,23:00:32,27.440000,-84.072900,29.524000,0.287549,103.659819,0.279416,-0.067907
2010-09-17,00:00:12,27.436000,-84.062900,29.524000,0.302161,114.261050,0.275475,-0.124156
2010-09-17,01:00:08,27.430500,-84.053200,29.481000,0.315688,122.572482,0.266033,-0.169956
2010-09-17,02:00:32,27.423300,-84.044700,29.437000,0.319772,133.661194,0.231334,-0.220768
2010-09-17,03:00:12,27.414400,-84.038000,29.437000,0.332250,146.247514,0.184600,-0.276248
2010-09-17,04:00:36,27.404700,-84.033200,29.437000,0.324857,156.284435,0.130656,-0.297424
2010-09-17,05:00:32,27.395000,-84.031800,29.437000,0.302190,172.697998,0.038408,-0.299740
2010-09-17,06:00:16,27.385400,-84.032000,29.437000,0.297694,-178.940275,-0.005506,-0.297643
2010-09-17,07:00:32,27.378200,-84.033200,29.437000,0.223667,-171.581697,-0.032745,-0.221257
2010-09-17,08:00:32,27.372400,-84.033000,29.437000,0.179111,178.246085,0.005482,-0.179027
2010-09-17,09:00:12,27.367800,-84.032100,29.437000,0.144919,170.143262,0.024808,-0.142780
2010-09-17,10:00:12,27.365000,-84.030700,29.437000,0.094564,156.056742,0.038377,-0.086427
2010-09-17,11:00:56,27.362900,-84.028800,29.437000,0.082149,141.217310,0.051455,-0.064037
2010-09-17,12:00:56,27.362900,-84.026100,29.437000,0.074015,90.000000,0.074015,0.000000
2010-09-17,13:00:56,27.363600,-84.024000,29.481000,0.061489,69.427444,0.057567,0.021607
2010-09-17,14:00:32,27.364600,-84.021500,29.437000,0.075667,65.753298,0.068992,0.031074
2010-09-17,15:00:24,27.365600,-84.018300,29.437000,0.093199,70.614225,0.087916,0.030935
2010-09-17,16:00:08,27.366600,-84.013300,29.481000,0.141121,77.308545,0.137673,0.031004
2010-09-17,17:00:36,27.367600,-84.008400,29.524000,0.136756,77.058060,0.133282,0.030628
2010-09-17,18:00:12,27.368300,-84.003300,29.567000,0.142410,81.214241,0.140739,0.021752
2010-09-17,19:00:52,27.368800,-83.997600,29.611000,0.155282,84.358882,0.154530,0.015264
2010-09-17,20:00:32,27.369200,-83.991400,29.654000,0.171352,85.844873,0.170901,0.012416
2010-09-17,21:00:36,27.368600,-83.983600,29.654000,0.214373,94.950532,0.213573,-0.018499
2010-09-17,22:00:12,27.368000,-83.974600,29.654000,0.249060,94.293094,0.248362,-0.018644
2010-09-17,23:00:16,27.366100,-83.963800,29.611000,0.301468,101.205052,0.295722,-0.058582
2010-09-18,00:00:36,27.362500,-83.952000,29.567000,0.340135,108.958850,0.321683,-0.110506
2010-09-18,01:00:32,27.356200,-83.940700,29.524000,0.366162,122.118140,0.310122,-0.194676
2010-09-18,02:00:36,27.348400,-83.930400,29.524000,0.370674,130.451051,0.282068,-0.240493
2010-09-18,03:01:04,27.339100,-83.922700,29.524000,0.353584,143.667501,0.209488,-0.284845
2010-09-18,04:00:24,27.328500,-83.919100,29.481000,0.345593,163.211301,0.099822,-0.330863
2010-09-18,05:00:16,27.317900,-83.918900,29.481000,0.327961,179.039649,0.005497,-0.327915
2010-09-18,06:01:04,27.308100,-83.923000,29.481000,0.318470,-159.608647,-0.110965,-0.298513
2010-09-18,07:00:32,27.300300,-83.928100,29.481000,0.280943,-149.843542,-0.141135,-0.242919
2010-09-18,08:00:32,27.294200,-83.933000,29.481000,0.231336,-144.479806,-0.134404,-0.188287
2010-09-18,09:00:16,27.290300,-83.937200,29.481000,0.167370,-136.257551,-0.115723,-0.120917
2010-09-18,10:00:16,27.288700,-83.940700,29.437000,0.107967,-117.221031,-0.096009,-0.049387
2010-09-18,11:00:12,27.289400,-83.943000,29.437000,0.066763,-71.095606,-0.063162,0.021631
2010-09-18,12:02:00,27.290100,-83.943000,29.437000,0.020977,0.000000,0.000000,0.020977
2010-09-18,13:00:16,27.291700,-83.941300,29.481000,0.069944,43.357025,0.048020,0.050856
2010-09-18,14:00:12,27.293700,-83.938800,29.481000,0.092372,48.005952,0.068652,0.061802
2010-09-18,15:00:12,27.293700,-83.938800,29.481000,0.000000,0.000000,0.000000,0.000000
2010-09-18,16:00:16,27.297800,-83.935200,29.524000,0.081846,37.296315,0.049593,0.065109
2010-09-18,17:00:16,27.297800,-83.935200,29.524000,0.081846,37.296315,0.049593,0.065109
2010-09-18,18:00:32,27.301500,-83.928600,29.567000,0.110404,63.427798,0.098743,0.049387
2010-09-18,19:00:32,27.302600,-83.923100,29.567000,0.154629,77.315639,0.150855,0.033953
2010-09-18,20:00:16,27.303100,-83.915900,29.567000,0.198968,85.531367,0.198363,0.015502
2010-09-18,21:00:08,27.303200,-83.907200,29.567000,0.239174,89.258900,0.239154,0.003094
2010-09-18,22:01:00,27.302200,-83.897500,29.524000,0.264022,96.617736,0.262263,-0.030427
2010-09-18,23:00:32,27.300400,-83.887600,29.524000,0.279339,101.563701,0.273669,-0.055996
2010-09-19,00:00:36,27.296800,-83.877800,29.481000,0.290544,112.459537,0.268506,-0.110997
2010-09-19,01:00:32,27.291900,-83.869800,29.481000,0.266810,124.576090,0.219684,-0.151415
2010-09-19,02:00:12,27.285300,-83.863800,29.481000,0.263363,141.064673,0.165508,-0.204858
2010-09-19,03:00:12,27.278900,-83.861700,29.437000,0.205775,163.742020,0.057609,-0.197547
2010-09-19,04:00:32,27.272800,-83.863600,29.394000,0.194289,-164.525644,-0.051838,-0.187246
2010-09-19,05:00:12,27.267700,-83.868500,29.394000,0.208169,-139.502733,-0.135187,-0.158299
2010-09-19,06:00:32,27.264600,-83.875400,29.351000,0.210951,-116.813643,-0.188269,-0.095158
2010-09-19,07:00:28,27.264000,-83.883400,29.351000,0.220525,-94.822833,-0.219744,-0.018541
2010-09-19,08:00:08,27.266300,-83.890700,29.307000,0.213689,-70.483169,-0.201411,0.071390
2010-09-19,09:03:56,27.272000,-83.896400,29.307000,0.221376,-41.632745,-0.147072,0.165461
2010-09-19,10:00:32,27.278300,-83.899600,29.264000,0.226175,-24.297374,-0.093065,0.206141
2010-09-19,11:00:36,27.287400,-83.902000,29.264000,0.288180,-13.191794,-0.065766,0.280575
2010-09-19,12:01:04,27.297000,-83.902600,29.221000,0.294486,-3.179083,-0.016331,0.294033
2010-09-19,13:00:32,27.305600,-83.901200,29.264000,0.270622,8.231134,0.038744,0.267834
2010-09-19,14:00:16,27.313800,-83.898400,29.264000,0.265681,16.877994,0.077136,0.254237
2010-09-19,15:00:32,27.320900,-83.895100,29.264000,0.236055,22.438408,0.090100,0.218184
2010-09-19,16:00:32,27.326400,-83.891700,29.307000,0.193685,28.776028,0.093238,0.169767
2010-09-19,17:00:16,27.331100,-83.888800,29.307000,0.166178,28.729512,0.079877,0.145721
2010-09-19,18:00:16,27.334800,-83.886200,29.351000,0.134632,31.974401,0.071293,0.114207
2010-09-19,19:00:36,27.337100,-83.883200,29.394000,0.108058,49.204384,0.081805,0.070601
2010-09-19,20:00:16,27.338000,-83.880400,29.437000,0.082102,70.107841,0.077203,0.027935
2010-09-19,21:00:56,27.337200,-83.877200,29.437000,0.090149,105.718267,0.086778,-0.024422
2010-09-19,22:00:32,27.335100,-83.874500,29.437000,0.099060,131.203859,0.074530,-0.065255
2010-09-19,23:00:16,27.331100,-83.871500,29.394000,0.149023,146.325904,0.082629,-0.124018
2010-09-20,00:01:20,27.324900,-83.869500,29.351000,0.195599,164.008842,0.053885,-0.188031
2010-09-20,01:01:04,27.316600,-83.870300,29.307000,0.258279,-175.105483,-0.022037,-0.257337
2010-09-20,02:00:16,27.306200,-83.875300,29.264000,0.353793,-156.868992,-0.138982,-0.325351
2010-09-20,03:00:16,27.295900,-83.884000,29.264000,0.397518,-143.109115,-0.238627,-0.317927
2010-09-20,04:00:36,27.286400,-83.895900,29.177000,0.436370,-131.933740,-0.324624,-0.291613
2010-09-20,05:00:16,27.278000,-83.909000,29.177000,0.445618,-125.809654,-0.361381,-0.260728
2010-09-20,06:01:04,27.270100,-83.922700,29.177000,0.442136,-122.974271,-0.370915,-0.240638
2010-09-20,07:00:16,27.263000,-83.935700,29.134000,0.424284,-121.567642,-0.361500,-0.222115
2010-09-20,08:00:36,27.255900,-83.946500,29.134000,0.366534,-126.484387,-0.294700,-0.217943
2010-09-20,09:00:56,27.250300,-83.954300,29.091000,0.273596,-128.924283,-0.212851,-0.171898
2010-09-20,10:00:32,27.245400,-83.959700,29.091000,0.213162,-135.585971,-0.149179,-0.152262
2010-09-20,11:00:32,27.241700,-83.962200,29.091000,0.133229,-149.005832,-0.068606,-0.114207
2010-09-20,12:00:32,27.238900,-83.961300,29.047000,0.089887,164.051101,0.024699,-0.086427
2010-09-20,13:00:16,27.235200,-83.958400,29.047000,0.139824,145.128196,0.079943,-0.114717
2010-09-20,14:00:12,27.230300,-83.953200,29.047000,0.208181,136.662372,0.142874,-0.151415
2010-09-20,15:00:32,27.222900,-83.948600,29.091000,0.259543,151.068444,0.125558,-0.227151
2010-09-20,16:00:16,27.213400,-83.946200,29.134000,0.301884,167.338265,0.066171,-0.294542
2010-09-20,17:01:04,27.202600,-83.945700,29.177000,0.329252,177.642251,0.013545,-0.328974
2010-09-20,18:00:32,27.190600,-83.947100,29.221000,0.375729,-174.075711,-0.038781,-0.373722
2010-09-20,19:00:32,27.178200,-83.949300,29.264000,0.387484,-171.031453,-0.060406,-0.382747
2010-09-20,20:00:20,27.167100,-83.950800,29.307000,0.346241,-173.144751,-0.041328,-0.343766
2010-09-20,21:00:32,27.157400,-83.949500,29.307000,0.300526,173.200131,0.035583,-0.298412
2010-09-20,22:00:32,27.147800,-83.945800,29.307000,0.313261,161.071030,0.101620,-0.296320
2010-09-20,23:00:08,27.136600,-83.940500,29.307000,0.377626,157.163918,0.146555,-0.348027
2010-09-21,00:00:32,27.124200,-83.934700,29.221000,0.411839,157.399174,0.158273,-0.380212
2010-09-21,01:00:32,27.109500,-83.929500,29.221000,0.475699,162.522985,0.142864,-0.453740
2010-09-21,02:00:32,27.092700,-83.925300,29.221000,0.531247,167.453242,0.115406,-0.518560
2010-09-21,03:00:32,27.075300,-83.924300,29.177000,0.537783,177.070789,0.027482,-0.537080
2010-09-21,04:00:08,27.059400,-83.925100,29.177000,0.494569,-177.434656,-0.022136,-0.494074
2010-09-21,05:00:16,27.044700,-83.928800,29.134000,0.463969,-167.365268,-0.101486,-0.452734
2010-09-21,06:00:12,27.031500,-83.932800,29.091000,0.422490,-164.895208,-0.110095,-0.407893
2010-09-21,07:00:32,27.019300,-83.938200,29.091000,0.402552,-158.481138,-0.147659,-0.374493
2010-09-21,08:00:28,27.007100,-83.943800,29.091000,0.407297,-157.758453,-0.154167,-0.376992
2010-09-21,09:01:52,26.995400,-83.948800,29.091000,0.377623,-159.154779,-0.134375,-0.352906
2010-09-21,10:00:12,26.986100,-83.952200,29.047000,0.310534,-161.955887,-0.096188,-0.295262
2010-09-21,12:00:52,26.970300,-83.954400,29.047000,0.244359,-172.926426,-0.030091,-0.242499
2010-09-21,13:00:36,26.965200,-83.952300,29.004000,0.168435,159.847358,0.058030,-0.158123
2010-09-21,14:00:32,26.960200,-83.949600,29.047000,0.171469,154.298348,0.074364,-0.154505
2010-09-21,15:00:28,26.955400,-83.945900,29.047000,0.179961,145.508012,0.101910,-0.148325
2010-09-21,16:00:16,26.950100,-83.942600,29.047000,0.187727,150.969262,0.091100,-0.164140
2010-09-21,17:00:32,26.945200,-83.939200,29.091000,0.177054,148.261676,0.093138,-0.150577
2010-09-21,18:00:32,26.939800,-83.935800,29.091000,0.191141,150.694908,0.093556,-0.166680
2010-09-21,19:00:32,26.935400,-83.932400,29.091000,0.164920,145.437561,0.093560,-0.135813
2010-09-21,20:00:12,26.930800,-83.928600,29.091000,0.177324,143.628864,0.105155,-0.142780
2010-09-21,21:00:32,26.926600,-83.923000,29.134000,0.200274,130.070948,0.153260,-0.128924
2010-09-21,22:00:08,26.922400,-83.915800,29.134000,0.238380,123.194782,0.199480,-0.130510
2010-09-21,23:00:12,26.917400,-83.906500,29.091000,0.298552,121.088812,0.255670,-0.154162
2010-09-22,00:00:52,26.911400,-83.896000,29.091000,0.339473,122.653461,0.285819,-0.183165
2010-09-22,01:00:16,26.904400,-83.883600,29.047000,0.408031,122.336002,0.344756,-0.218249
2010-09-22,02:00:32,26.896200,-83.870600,29.047000,0.436373,125.271877,0.356264,-0.251987
2010-09-22,03:00:32,26.886000,-83.859100,29.047000,0.446485,134.841809,0.316583,-0.314840
2010-09-22,04:00:52,26.874900,-83.850100,29.047000,0.420494,144.125388,0.246415,-0.340727
2010-09-22,05:00:52,26.863200,-83.844300,29.047000,0.394875,156.144566,0.159699,-0.361140
2010-09-22,06:00:12,26.852900,-83.841000,29.004000,0.334374,164.048602,0.091893,-0.321499
2010-09-22,07:00:12,26.843300,-83.839200,29.004000,0.300438,170.502998,0.049571,-0.296320
2010-09-22,08:01:04,26.835100,-83.837800,29.004000,0.252381,171.338158,0.038009,-0.249503
2010-09-22,09:00:52,26.828600,-83.835200,29.004000,0.213743,160.356789,0.071852,-0.201304
2010-09-22,10:00:32,26.824200,-83.831900,29.004000,0.164338,146.206258,0.091405,-0.136572
