Date,Time,Lat,Lon,sst,Speed,Dir,U(m/s),V(m/s)
2010-09-22,11:00:16,26.821200,-83.826500,29.004000,0.175997,121.903750,0.149410,-0.093013
2010-09-22,12:00:56,26.819100,-83.819900,29.004000,0.190894,109.622947,0.179807,-0.064108
2010-09-22,13:01:04,26.817200,-83.810800,29.004000,0.256873,103.167780,0.250120,-0.058517
2010-09-22,14:00:36,26.816400,-83.800700,29.004000,0.281509,95.071882,0.280406,-0.024887
2010-09-22,15:00:12,26.815300,-83.789700,29.004000,0.306963,96.393308,0.305054,-0.034181
2010-09-22,16:00:12,26.813300,-83.779300,29.047000,0.293071,102.160014,0.286496,-0.061733
2010-09-22,17:00:16,26.810300,-83.769600,29.091000,0.282494,109.112895,0.266922,-0.092497
2010-09-22,18:01:56,26.807100,-83.760700,29.134000,0.257190,111.942038,0.238560,-0.096104
2010-09-22,19:00:32,26.803600,-83.753000,29.134000,0.243746,116.988365,0.217202,-0.110614
2010-09-22,20:00:32,26.801000,-83.745100,29.134000,0.231974,110.240298,0.217650,-0.080253
2010-09-22,21:00:12,26.798600,-83.736200,29.177000,0.257583,106.810288,0.246576,-0.074494
2010-09-22,22:00:32,26.796000,-83.726300,29.177000,0.282753,106.395139,0.271256,-0.079810
2010-09-22,23:00:08,26.793600,-83.714700,29.134000,0.330283,103.049804,0.321753,-0.074577
2010-09-23,00:00:32,26.790800,-83.701500,29.134000,0.371352,103.367358,0.361292,-0.085854
2010-09-23,01:00:32,26.786800,-83.687200,29.091000,0.412912,107.398435,0.394020,-0.123467
2010-09-23,02:00:08,26.781700,-83.673300,29.091000,0.416882,112.342815,0.385585,-0.158477
2010-09-23,03:00:32,26.775800,-83.660400,29.091000,0.406403,114.691338,0.369246,-0.169767
2010-09-23,04:00:12,26.769600,-83.649200,29.047000,0.365191,121.800539,0.310371,-0.192442
2010-09-23,05:00:36,26.764100,-83.641100,28.961000,0.278593,127.253093,0.221751,-0.168642
2010-09-23,06:01:28,26.758900,-83.636400,28.961000,0.203319,141.095294,0.127690,-0.158221
2010-09-23,07:00:16,26.755000,-83.634300,29.004000,0.136298,154.321500,0.059061,-0.122837
2010-09-23,08:00:52,26.755200,-83.632500,28.917000,0.049499,82.906970,0.049120,0.006112
2010-09-23,09:00:16,26.757000,-83.629400,28.917000,0.102947,56.965308,0.086305,0.056121
2010-09-23,10:03:36,26.760500,-83.625600,28.917000,0.142547,44.111165,0.099220,0.102347
2010-09-23,11:01:16,26.765000,-83.620400,28.917000,0.207655,45.895867,0.149112,0.144520
2010-09-23,12:01:24,26.770600,-83.613600,28.874000,0.254381,47.312437,0.186985,0.172470
2010-09-23,13:00:36,26.776600,-83.605100,28.874000,0.302644,51.668530,0.237405,0.187703
2010-09-23,14:00:12,26.782700,-83.596600,28.917000,0.302540,51.205422,0.235799,0.189550
2010-09-23,15:02:24,26.788700,-83.588700,28.917000,0.275696,49.609387,0.209982,0.178650
2010-09-23,16:00:12,26.793300,-83.582200,28.961000,0.237251,51.592850,0.185914,0.147391
2010-09-23,17:00:36,26.798200,-83.576300,29.004000,0.220567,47.064354,0.161481,0.150245
2010-09-23,18:00:08,26.802600,-83.571500,29.004000,0.191049,44.237347,0.133282,0.136878
2010-09-23,19:00:16,26.806100,-83.568100,29.047000,0.142670,40.926927,0.093463,0.107794
2010-09-23,20:00:32,26.809400,-83.565800,29.091000,0.119429,31.884205,0.063083,0.101409
2010-09-23,21:00:24,26.812800,-83.564100,29.047000,0.115178,24.048781,0.046937,0.105180
2010-09-23,22:01:04,26.816000,-83.563000,29.047000,0.102182,17.055354,0.029969,0.097688
2010-09-24,00:00:08,26.819200,-83.565100,28.961000,0.057682,-30.356163,-0.029151,0.049774
2010-09-24,01:00:32,26.820500,-83.564800,28.917000,0.040697,11.637093,0.008209,0.039861
2010-09-24,02:00:12,26.821600,-83.563400,28.831000,0.051668,48.638310,0.038780,0.034143
2010-09-24,03:00:16,26.821300,-83.563700,28.831000,0.012397,-138.253737,-0.008255,-0.009250
2010-09-24,04:00:32,26.818600,-83.566900,28.874000,0.120771,-133.393969,-0.087758,-0.082971
2010-09-24,05:01:00,26.815600,-83.573200,28.831000,0.195187,-118.083307,-0.172207,-0.091885
2010-09-24,06:00:36,26.812700,-83.581500,28.831000,0.247191,-111.380001,-0.230181,-0.090114
2010-09-24,07:00:36,26.810000,-83.590900,28.831000,0.272035,-107.839843,-0.258955,-0.083340
2010-09-24,08:00:36,26.807900,-83.600400,28.831000,0.269623,-103.910731,-0.261715,-0.064820
2010-09-24,09:01:28,26.805100,-83.610100,28.787000,0.276860,-107.922026,-0.263426,-0.085196
2010-09-24,10:00:56,26.801800,-83.617600,28.787000,0.232436,-116.241675,-0.208480,-0.102774
2010-09-24,11:00:08,26.800400,-83.622000,28.787000,0.130435,-109.619901,-0.122862,-0.043797
2010-09-24,12:01:04,26.796900,-83.626400,28.744000,0.159892,-131.706445,-0.119370,-0.106379
2010-09-24,13:00:36,26.790900,-83.628800,28.744000,0.198193,-160.350715,-0.066645,-0.186652
2010-09-24,14:00:16,26.784200,-83.630100,28.744000,0.211058,-170.173447,-0.036021,-0.207962
2010-09-24,15:00:36,26.774500,-83.631600,28.787000,0.300577,-172.139781,-0.041106,-0.297752
2010-09-24,16:00:52,26.765400,-83.630900,28.831000,0.280303,176.071174,0.019206,-0.279644
2010-09-24,17:00:56,26.753800,-83.631900,28.917000,0.358714,-175.598369,-0.027530,-0.357656
2010-09-24,18:00:40,26.740900,-83.631000,28.961000,0.400733,176.434949,0.024918,-0.399958
2010-09-24,19:00:52,26.727400,-83.628600,29.004000,0.420518,170.978231,0.065941,-0.415316
2010-09-24,20:00:16,26.714100,-83.625600,29.047000,0.423006,168.608795,0.083547,-0.414673
2010-09-24,21:00:32,26.701900,-83.621500,29.047000,0.391437,163.289703,0.112551,-0.374907
2010-09-24,22:00:24,26.691000,-83.616700,29.091000,0.362353,158.524157,0.132661,-0.337196
2010-09-24,23:00:08,26.683600,-83.608200,29.091000,0.328759,134.256822,0.235464,-0.229433
2010-09-25,00:01:04,26.676400,-83.597700,29.091000,0.359449,127.503471,0.285157,-0.218836
2010-09-25,01:00:56,26.669700,-83.589700,29.004000,0.303093,133.144413,0.221147,-0.207267
2010-09-25,02:00:36,26.663500,-83.581200,28.917000,0.304337,129.222415,0.235769,-0.192442
2010-09-25,03:00:32,26.656600,-83.572200,28.917000,0.327467,130.625361,0.248542,-0.213217
2010-09-25,04:00:12,26.648900,-83.563800,28.917000,0.333799,135.725493,0.233024,-0.239001
2010-09-25,05:00:08,26.641600,-83.557100,28.917000,0.291768,140.636694,0.185049,-0.225577
2010-09-25,06:00:20,26.633900,-83.553100,28.874000,0.261176,155.092562,0.109995,-0.236884
2010-09-25,07:00:32,26.627100,-83.552200,28.831000,0.210655,173.252566,0.024750,-0.209196
2010-09-25,08:00:56,26.621100,-83.552800,28.831000,0.184707,-174.891533,-0.016447,-0.183974
2010-09-25,09:01:04,26.616300,-83.554000,28.787000,0.151479,-167.401335,-0.033041,-0.147831
2010-09-25,10:01:52,26.612700,-83.554400,28.787000,0.110198,-174.326971,-0.010893,-0.109658
2010-09-25,11:00:12,26.610800,-83.553500,28.787000,0.065509,157.047185,0.025547,-0.060322
2010-09-25,12:00:36,26.610200,-83.550300,28.787000,0.089634,101.844118,0.087726,-0.018397
2010-09-25,13:00:16,26.610100,-83.545100,28.787000,0.144340,91.232192,0.144307,-0.003104
2010-09-25,14:00:28,26.610600,-83.537800,28.787000,0.201378,85.619243,0.200789,0.015382
2010-09-25,15:01:04,26.609900,-83.528600,28.874000,0.252288,94.864231,0.251379,-0.021393
2010-09-25,16:00:32,26.609200,-83.519500,28.874000,0.254323,94.917393,0.253387,-0.021800
2010-09-25,17:00:16,26.608000,-83.511100,28.917000,0.235807,99.077981,0.232854,-0.037205
2010-09-25,18:00:16,26.608000,-83.511100,28.917000,0.000000,0.000000,0.000000,0.000000
2010-09-25,19:00:08,26.604200,-83.498600,29.004000,0.171422,116.947719,0.152809,-0.077685
2010-09-25,20:00:08,26.604200,-83.498600,29.004000,0.171422,116.947719,0.152809,-0.077685
2010-09-25,21:01:04,26.600300,-83.488700,29.004000,0.193369,105.620813,0.186227,-0.052068
2010-09-25,22:00:32,26.597600,-83.483700,29.004000,0.162658,121.128496,0.139237,-0.084087
2010-09-25,23:01:04,26.594700,-83.478000,28.961000,0.179411,119.638959,0.155937,-0.088725
2010-09-26,00:00:32,26.591400,-83.472100,28.917000,0.193803,122.025730,0.164308,-0.102774
2010-09-26,01:00:32,26.587900,-83.465400,28.917000,0.214177,120.292322,0.184934,-0.108033
2010-09-26,02:00:16,26.583900,-83.458500,28.917000,0.227992,122.953471,0.191311,-0.124018
2010-09-26,03:00:28,26.579000,-83.450800,28.874000,0.260004,125.434819,0.211845,-0.150744
2010-09-26,04:00:52,26.573400,-83.443700,28.874000,0.259599,131.409569,0.194700,-0.171709
2010-09-26,05:00:32,26.567400,-83.438100,28.874000,0.242593,140.146230,0.155461,-0.186235
2010-09-26,06:00:12,26.561500,-83.434500,28.874000,0.208628,151.376272,0.099945,-0.183131
2010-09-26,07:00:08,26.555600,-83.431900,28.831000,0.195968,158.486796,0.071865,-0.182316
2010-09-26,08:01:04,26.549300,-83.431600,28.831000,0.191655,177.560878,0.008156,-0.191481
2010-09-26,09:01:32,26.545000,-83.432700,28.831000,0.135107,-167.110229,-0.030139,-0.131702
2010-09-26,10:00:32,26.542100,-83.434700,28.831000,0.106962,-148.326990,-0.056162,-0.091031
2010-09-26,11:00:32,26.540700,-83.437200,28.831000,0.081444,-122.045327,-0.069034,-0.043213
2010-09-26,12:00:24,26.541200,-83.439100,28.831000,0.054811,-73.608351,-0.052583,0.015468
2010-09-26,13:00:32,26.543600,-83.440100,28.831000,0.078884,-20.443022,-0.027552,0.073916
2010-09-26,14:00:32,26.548300,-83.438600,28.874000,0.150870,15.934206,0.041419,0.145073
2010-09-26,15:00:12,26.554500,-83.436500,28.917000,0.201082,16.856138,0.058308,0.192442
2010-09-26,16:00:36,26.562800,-83.433700,28.917000,0.265831,16.791258,0.076795,0.254497
2010-09-26,17:00:12,26.572200,-83.431600,28.961000,0.297868,11.299716,0.058365,0.292094
2010-09-26,18:00:32,26.581600,-83.429800,29.004000,0.292744,9.717949,0.049415,0.288544
2010-09-26,19:01:04,26.594000,-83.427900,29.091000,0.382919,7.802202,0.051983,0.379374
2010-09-26,20:00:28,26.605000,-83.428200,29.177000,0.343065,-1.396946,-0.008364,0.342963
2010-09-26,21:00:32,26.615500,-83.428800,29.177000,0.324163,-2.924696,-0.016540,0.323740
2010-09-26,22:00:08,26.624400,-83.428100,29.177000,0.277240,4.022103,0.019446,0.276557
2010-09-26,23:00:32,26.630800,-83.425900,29.134000,0.205295,17.081740,0.060302,0.196238
2010-09-27,00:00:16,26.634400,-83.422600,29.091000,0.144301,39.331455,0.091459,0.111616
2010-09-27,01:00:12,26.635700,-83.417700,29.004000,0.141182,73.468965,0.135347,0.040171
2010-09-27,02:00:36,26.634600,-83.412600,29.004000,0.143794,103.565727,0.139783,-0.033728
2010-09-27,03:00:12,26.632500,-83.407200,28.961000,0.163574,113.511515,0.149994,-0.065255
2010-09-27,04:00:32,26.628700,-83.402400,28.961000,0.175937,131.528660,0.131711,-0.116645
2010-09-27,05:00:12,26.624200,-83.399100,28.961000,0.167014,146.752696,0.091566,-0.139676
2010-09-27,06:00:52,26.619800,-83.398200,28.961000,0.136548,169.637382,0.024562,-0.134321
2010-09-27,07:00:32,26.615300,-83.399000,28.917000,0.141429,-170.969154,-0.022200,-0.139676
2010-09-27,08:00:16,26.611800,-83.401800,28.917000,0.133415,-144.426185,-0.077615,-0.108516
2010-09-27,09:00:16,26.609000,-83.405700,28.917000,0.138034,-128.764782,-0.107629,-0.086427
2010-09-27,10:00:16,26.605700,-83.411200,28.874000,0.182798,-123.864309,-0.151788,-0.101860
2010-09-27,11:01:20,26.603500,-83.418400,28.874000,0.206324,-108.867325,-0.195238,-0.066721
2010-09-27,12:00:52,26.602800,-83.425100,28.831000,0.187629,-96.664697,-0.186361,-0.021776
2010-09-27,13:00:32,26.603800,-83.429700,28.874000,0.131383,-76.334707,-0.127664,0.031039
2010-09-27,14:00:32,26.606200,-83.432500,28.917000,0.107048,-46.209440,-0.077275,0.074080
2010-09-27,15:00:12,26.610200,-83.432500,28.961000,0.124156,0.000000,0.000000,0.124156
2010-09-27,16:00:12,26.616100,-83.429200,29.047000,0.203614,26.567924,0.091068,0.182113
2010-09-27,17:00:32,26.623900,-83.425900,29.091000,0.255984,20.718115,0.090560,0.239430
2010-09-27,18:00:56,26.632600,-83.421000,29.177000,0.298665,26.724327,0.134309,0.266762
2010-09-27,19:02:20,26.641400,-83.413000,29.307000,0.342020,39.097464,0.215692,0.265433
2010-09-27,20:00:32,26.648100,-83.403200,29.394000,0.350923,52.587521,0.278732,0.213203
2010-09-27,21:00:16,26.654300,-83.392800,29.437000,0.346415,56.295821,0.288188,0.192228
2010-09-27,22:00:12,26.660400,-83.382100,29.437000,0.350497,57.466258,0.295495,0.188496
2010-09-27,23:00:32,26.665100,-83.370700,29.394000,0.344400,65.234336,0.312725,0.144272
2010-09-28,00:00:08,26.667700,-83.358400,29.351000,0.350980,76.691753,0.341554,0.080792
2010-09-28,01:00:36,26.668200,-83.345300,29.351000,0.358877,87.554299,0.358551,0.015314
2010-09-28,02:00:12,26.666600,-83.332900,29.264000,0.347899,98.216246,0.344328,-0.049718
2010-09-28,03:00:08,26.663900,-83.321400,29.264000,0.328344,104.720367,0.317567,-0.083433
2010-09-28,04:00:32,26.659500,-83.310500,29.221000,0.327738,114.308603,0.298682,-0.134914
2010-09-28,05:00:08,26.653400,-83.301200,29.221000,0.320364,126.275706,0.258271,-0.189550
2010-09-28,06:00:32,26.646300,-83.293600,29.177000,0.301286,136.267533,0.208277,-0.217702
2010-09-28,07:00:08,26.638600,-83.287700,29.177000,0.290004,145.593662,0.163869,-0.239268
2010-09-28,08:00:36,26.630500,-83.283800,29.134000,0.266771,-164.576344,-0.070949,-0.257163
2010-09-28,09:00:32,26.622900,-83.282600,29.134000,0.237176,171.965816,0.033149,-0.234848
2010-09-28,10:00:08,26.615800,-83.283300,29.134000,0.221480,-174.962902,-0.019446,-0.220624
2010-09-28,11:01:20,26.609600,-83.286700,29.091000,0.208958,-153.881832,-0.091988,-0.187621
2010-09-28,12:00:32,26.605300,-83.290300,29.047000,0.168033,-143.183475,-0.100695,-0.134520
2010-09-28,13:00:36,26.603100,-83.293800,29.047000,0.117945,-125.107393,-0.096488,-0.067831
2010-09-28,14:00:32,26.602400,-83.295800,29.047000,0.059342,-111.377400,-0.055259,-0.021631
2010-09-28,15:00:32,26.603600,-83.296100,29.091000,0.037954,-12.600339,-0.008280,0.037040
2010-09-28,16:00:12,26.605900,-83.295000,29.134000,0.077643,23.152580,0.030528,0.071390
2010-09-28,17:00:16,26.609600,-83.294100,29.134000,0.116747,12.269749,0.024810,0.114080
2010-09-28,18:00:12,26.614500,-83.293000,29.177000,0.154435,11.348897,0.030390,0.151415
2010-09-28,19:00:32,26.620100,-83.291300,29.134000,0.178117,15.184239,0.046653,0.171898
2010-09-28,20:01:04,26.626200,-83.288900,29.177000,0.197835,19.378159,0.065642,0.186628
2010-09-28,21:00:08,26.632100,-83.284700,29.134000,0.219271,32.470813,0.117720,0.184991
2010-09-28,22:00:12,26.637300,-83.278900,29.134000,0.226402,44.914595,0.159851,0.160329
2010-09-28,23:00:36,26.641900,-83.272600,29.091000,0.222952,50.755494,0.172666,0.141046
2010-09-29,00:00:08,26.644400,-83.266100,29.047000,0.196758,66.717464,0.180735,0.077772
2010-09-29,01:01:04,26.647100,-83.259000,29.004000,0.209610,66.951804,0.192878,0.082063
2010-09-29,02:00:28,26.648200,-83.251600,29.004000,0.209046,80.557323,0.206214,0.034296
2010-09-29,03:00:52,26.648500,-83.244100,29.004000,0.205745,87.437498,0.205539,0.009199
2010-09-29,04:00:32,26.647800,-83.236300,29.004000,0.217476,95.733811,0.216388,-0.021727
2010-09-29,05:00:36,26.646100,-83.228300,29.004000,0.226606,103.373906,0.220461,-0.052415
2010-09-29,06:00:16,26.643300,-83.222000,28.961000,0.195196,116.438866,0.174780,-0.086909
2010-09-29,07:00:32,26.640100,-83.217800,28.961000,0.151587,130.444484,0.115363,-0.098336
2010-09-29,08:00:32,26.637400,-83.216500,28.961000,0.090730,156.714271,0.035867,-0.083340
2010-09-29,09:00:32,26.635400,-83.216600,28.917000,0.061795,-177.440955,-0.002759,-0.061733
2010-09-29,10:01:20,26.633900,-83.218100,28.917000,0.061284,-138.207003,-0.040842,-0.045691
2010-09-29,11:01:36,26.633600,-83.220700,28.917000,0.072013,-97.355149,-0.071420,-0.009219
